Results already exist at /lustre/fswork/projects/rech/awr/uof65ov/kv_cache_comp/kvpress/evaluation/results/ruler__4096__meta-llama--Llama-3.1-8B-Instruct__qfilter__0.5.csv
Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.46it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.57it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.21it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.99it/s]

  0%|          | 0/6500 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  0%|          | 1/6500 [00:23<41:37:34, 23.06s/it]
  0%|          | 2/6500 [00:23<17:53:23,  9.91s/it]
  0%|          | 3/6500 [00:24<10:18:48,  5.71s/it]
  0%|          | 4/6500 [00:25<6:45:08,  3.74s/it] 
  0%|          | 5/6500 [00:25<4:45:57,  2.64s/it]
  0%|          | 6/6500 [00:26<3:36:07,  2.00s/it]
  0%|          | 7/6500 [00:27<2:49:44,  1.57s/it]
  0%|          | 8/6500 [00:28<2:20:00,  1.29s/it]
  0%|          | 9/6500 [00:28<2:00:31,  1.11s/it]
  0%|          | 10/6500 [00:29<1:47:42,  1.00it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/6500 [00:30<1:38:27,  1.10it/s]
  0%|          | 12/6500 [00:30<1:31:53,  1.18it/s]
  0%|          | 13/6500 [00:31<1:29:45,  1.20it/s]
  0%|          | 14/6500 [00:32<1:25:03,  1.27it/s]
  0%|          | 15/6500 [00:33<1:24:55,  1.27it/s]
  0%|          | 16/6500 [00:33<1:23:45,  1.29it/s]
  0%|          | 17/6500 [00:34<1:21:30,  1.33it/s]
  0%|          | 18/6500 [00:35<1:21:58,  1.32it/s]
