Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.11it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.95it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.38it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.84it/s]
Device set to use cuda:0

  0%|          | 0/151 [00:00<?, ?it/s]
  1%|          | 1/151 [00:30<1:15:00, 30.01s/it]
  1%|▏         | 2/151 [00:43<50:53, 20.49s/it]  
  2%|▏         | 3/151 [01:17<1:05:00, 26.36s/it]
  3%|▎         | 4/151 [01:39<1:00:38, 24.75s/it]
  3%|▎         | 5/151 [02:06<1:02:23, 25.64s/it]
  4%|▍         | 6/151 [02:42<1:10:11, 29.05s/it]
  5%|▍         | 7/151 [03:05<1:05:28, 27.28s/it]
  5%|▌         | 8/151 [03:19<54:34, 22.90s/it]  
  6%|▌         | 9/151 [03:37<50:14, 21.23s/it]
  7%|▋         | 10/151 [04:00<51:44, 22.02s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  7%|▋         | 11/151 [04:28<55:30, 23.79s/it]
  8%|▊         | 12/151 [04:48<52:11, 22.53s/it]
  9%|▊         | 13/151 [05:08<50:20, 21.89s/it]
  9%|▉         | 14/151 [05:26<47:09, 20.65s/it]
 10%|▉         | 15/151 [06:00<55:58, 24.69s/it]
 11%|█         | 16/151 [06:23<54:26, 24.19s/it]
 11%|█▏        | 17/151 [06:48<54:49, 24.55s/it]
 12%|█▏        | 18/151 [07:08<50:58, 23.00s/it]
 13%|█▎        | 19/151 [07:31<50:33, 22.98s/it]
 13%|█▎        | 20/151 [07:56<51:32, 23.61s/it]
 14%|█▍        | 21/151 [08:28<56:43, 26.18s/it]
 15%|█▍        | 22/151 [08:55<57:06, 26.56s/it]
 15%|█▌        | 23/151 [09:19<54:50, 25.71s/it]
 16%|█▌        | 24/151 [09:35<48:06, 22.73s/it]
 17%|█▋        | 25/151 [09:57<47:29, 22.61s/it]
 17%|█▋        | 26/151 [10:11<41:38, 19.98s/it]
 18%|█▊        | 27/151 [10:27<38:57, 18.85s/it]
 19%|█▊        | 28/151 [10:46<38:16, 18.67s/it]
 19%|█▉        | 29/151 [11:10<41:34, 20.45s/it]
 20%|█▉        | 30/151 [11:29<40:15, 19.96s/it]
 21%|██        | 31/151 [12:02<47:28, 23.74s/it]
 21%|██        | 32/151 [12:24<46:13, 23.31s/it]
 22%|██▏       | 33/151 [12:46<45:24, 23.09s/it]
 23%|██▎       | 34/151 [13:05<42:15, 21.67s/it]
 23%|██▎       | 35/151 [13:32<44:48, 23.17s/it]
 24%|██▍       | 36/151 [13:52<42:37, 22.24s/it]
 25%|██▍       | 37/151 [14:17<44:01, 23.17s/it]
 25%|██▌       | 38/151 [14:42<44:40, 23.72s/it]
 26%|██▌       | 39/151 [15:04<43:22, 23.23s/it]
 26%|██▋       | 40/151 [15:25<41:44, 22.57s/it]
 27%|██▋       | 41/151 [15:42<38:26, 20.97s/it]
 28%|██▊       | 42/151 [16:10<41:57, 23.10s/it]
 28%|██▊       | 43/151 [16:30<39:40, 22.04s/it]
 29%|██▉       | 44/151 [16:54<40:20, 22.62s/it]
 30%|██▉       | 45/151 [17:18<40:42, 23.04s/it]
 30%|███       | 46/151 [17:41<40:34, 23.18s/it]
 31%|███       | 47/151 [18:02<38:49, 22.40s/it]
 32%|███▏      | 48/151 [18:22<37:14, 21.70s/it]
 32%|███▏      | 49/151 [18:47<38:46, 22.81s/it]
 33%|███▎      | 50/151 [19:04<35:14, 20.93s/it]
 34%|███▍      | 51/151 [19:38<41:37, 24.98s/it]
 34%|███▍      | 52/151 [20:01<40:01, 24.25s/it]
 35%|███▌      | 53/151 [20:22<37:54, 23.21s/it]
 36%|███▌      | 54/151 [20:50<39:59, 24.73s/it]
 36%|███▋      | 55/151 [21:11<37:39, 23.54s/it]
