Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.34it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.88it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  7.11it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.83it/s]

  0%|          | 0/6500 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  0%|          | 1/6500 [00:03<6:30:02,  3.60s/it]
  0%|          | 2/6500 [00:04<3:34:13,  1.98s/it]
  0%|          | 3/6500 [00:05<2:41:14,  1.49s/it]
  0%|          | 4/6500 [00:06<2:12:18,  1.22s/it]
  0%|          | 5/6500 [00:06<1:55:29,  1.07s/it]
  0%|          | 6/6500 [00:07<1:45:30,  1.03it/s]
  0%|          | 7/6500 [00:08<1:37:22,  1.11it/s]
  0%|          | 8/6500 [00:09<1:36:17,  1.12it/s]
  0%|          | 9/6500 [00:10<1:32:37,  1.17it/s]
  0%|          | 10/6500 [00:11<1:33:00,  1.16it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/6500 [00:12<1:40:54,  1.07it/s]
  0%|          | 12/6500 [00:12<1:36:13,  1.12it/s]
  0%|          | 13/6500 [00:13<1:34:32,  1.14it/s]
  0%|          | 14/6500 [00:14<1:44:24,  1.04it/s]
  0%|          | 15/6500 [00:15<1:41:39,  1.06it/s]
  0%|          | 16/6500 [00:16<1:37:01,  1.11it/s]
  0%|          | 17/6500 [00:17<1:31:01,  1.19it/s]
  0%|          | 18/6500 [00:18<1:42:36,  1.05it/s]
  0%|          | 19/6500 [00:19<1:49:32,  1.01s/it]
  0%|          | 20/6500 [00:20<1:45:12,  1.03it/s]
  0%|          | 21/6500 [00:21<1:49:07,  1.01s/it]
  0%|          | 22/6500 [00:22<1:45:17,  1.03it/s]
  0%|          | 23/6500 [00:23<1:40:00,  1.08it/s]
  0%|          | 24/6500 [00:24<1:45:26,  1.02it/s]
  0%|          | 25/6500 [00:25<1:49:43,  1.02s/it]
  0%|          | 26/6500 [00:26<1:43:56,  1.04it/s]
  0%|          | 27/6500 [00:27<1:48:04,  1.00s/it]
  0%|          | 28/6500 [00:28<1:37:04,  1.11it/s]
  0%|          | 29/6500 [00:28<1:31:14,  1.18it/s]
  0%|          | 30/6500 [00:29<1:25:53,  1.26it/s]
  0%|          | 31/6500 [00:30<1:21:45,  1.32it/s]
