Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.42it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.82it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.90it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.66it/s]

  0%|          | 0/6500 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  0%|          | 1/6500 [00:04<8:04:36,  4.47s/it]
  0%|          | 2/6500 [00:05<4:04:22,  2.26s/it]
  0%|          | 3/6500 [00:05<2:49:33,  1.57s/it]
  0%|          | 4/6500 [00:06<2:12:03,  1.22s/it]
  0%|          | 5/6500 [00:07<1:51:04,  1.03s/it]
  0%|          | 6/6500 [00:08<1:40:16,  1.08it/s]
  0%|          | 7/6500 [00:08<1:31:40,  1.18it/s]
  0%|          | 8/6500 [00:09<1:27:25,  1.24it/s]
  0%|          | 9/6500 [00:10<1:24:13,  1.28it/s]
  0%|          | 10/6500 [00:10<1:22:15,  1.31it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/6500 [00:11<1:20:37,  1.34it/s]
  0%|          | 12/6500 [00:12<1:19:33,  1.36it/s]
  0%|          | 13/6500 [00:13<1:21:52,  1.32it/s]
  0%|          | 14/6500 [00:13<1:19:19,  1.36it/s]
  0%|          | 15/6500 [00:14<1:20:47,  1.34it/s]
  0%|          | 16/6500 [00:15<1:20:38,  1.34it/s]
  0%|          | 17/6500 [00:15<1:18:35,  1.37it/s]
  0%|          | 18/6500 [00:16<1:20:00,  1.35it/s]
  0%|          | 19/6500 [00:17<1:19:24,  1.36it/s]
  0%|          | 20/6500 [00:18<1:17:59,  1.38it/s]
