Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.17it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.98it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.31it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.94it/s]
Device set to use cuda:0

  0%|          | 0/151 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  1%|          | 1/151 [00:29<1:14:00, 29.60s/it]
  1%|▏         | 2/151 [00:43<50:11, 20.21s/it]  
  2%|▏         | 3/151 [01:08<55:18, 22.42s/it]
  3%|▎         | 4/151 [01:24<49:09, 20.06s/it]
  3%|▎         | 5/151 [01:44<48:34, 19.96s/it]
  4%|▍         | 6/151 [02:09<52:25, 21.69s/it]
  5%|▍         | 7/151 [02:27<48:53, 20.37s/it]
  5%|▌         | 8/151 [02:39<42:18, 17.75s/it]
  6%|▌         | 9/151 [02:55<40:54, 17.28s/it]
  7%|▋         | 10/151 [03:15<42:32, 18.11s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  7%|▋         | 11/151 [03:36<44:32, 19.09s/it]
  8%|▊         | 12/151 [03:54<43:12, 18.65s/it]
  9%|▊         | 13/151 [04:11<41:48, 18.18s/it]
  9%|▉         | 14/151 [04:27<39:55, 17.49s/it]
 10%|▉         | 15/151 [04:51<44:15, 19.52s/it]
 11%|█         | 16/151 [05:09<42:41, 18.98s/it]
 11%|█▏        | 17/151 [05:30<43:58, 19.69s/it]
 12%|█▏        | 18/151 [05:45<40:17, 18.18s/it]
 13%|█▎        | 19/151 [06:03<39:50, 18.11s/it]
 13%|█▎        | 20/151 [06:23<40:33, 18.57s/it]
 14%|█▍        | 21/151 [06:46<43:31, 20.09s/it]
 15%|█▍        | 22/151 [07:06<42:59, 20.00s/it]
 15%|█▌        | 23/151 [07:23<40:59, 19.22s/it]
 16%|█▌        | 24/151 [07:37<37:10, 17.57s/it]
 17%|█▋        | 25/151 [07:55<37:00, 17.62s/it]
 17%|█▋        | 26/151 [08:09<34:17, 16.46s/it]
 18%|█▊        | 27/151 [08:24<33:10, 16.05s/it]
 19%|█▊        | 28/151 [08:39<32:24, 15.81s/it]
 19%|█▉        | 29/151 [08:58<34:14, 16.84s/it]
 20%|█▉        | 30/151 [09:12<32:17, 16.02s/it]
 21%|██        | 31/151 [09:31<33:49, 16.91s/it]
 21%|██        | 32/151 [09:49<33:47, 17.04s/it]
 22%|██▏       | 33/151 [10:07<34:33, 17.57s/it]
 23%|██▎       | 34/151 [10:21<32:00, 16.41s/it]
 23%|██▎       | 35/151 [10:42<34:06, 17.64s/it]
 24%|██▍       | 36/151 [10:59<33:33, 17.51s/it]
 25%|██▍       | 37/151 [11:19<35:01, 18.43s/it]
 25%|██▌       | 38/151 [11:39<35:13, 18.70s/it]
 26%|██▌       | 39/151 [11:57<34:37, 18.55s/it]
 26%|██▋       | 40/151 [12:15<33:46, 18.26s/it]
 27%|██▋       | 41/151 [12:31<32:12, 17.57s/it]
 28%|██▊       | 42/151 [12:51<33:28, 18.43s/it]
 28%|██▊       | 43/151 [13:08<32:10, 17.87s/it]
 29%|██▉       | 44/151 [13:28<33:01, 18.52s/it]
 30%|██▉       | 45/151 [13:46<32:50, 18.59s/it]
 30%|███       | 46/151 [14:04<31:50, 18.19s/it]
 31%|███       | 47/151 [14:20<30:36, 17.66s/it]
 32%|███▏      | 48/151 [14:37<29:54, 17.42s/it]
 32%|███▏      | 49/151 [14:56<30:28, 17.92s/it]
 33%|███▎      | 50/151 [15:11<28:36, 17.00s/it]
 34%|███▍      | 51/151 [15:36<32:26, 19.47s/it]
 34%|███▍      | 52/151 [15:54<31:16, 18.95s/it]
 35%|███▌      | 53/151 [16:10<29:48, 18.25s/it]
 36%|███▌      | 54/151 [16:32<31:00, 19.18s/it]
 36%|███▋      | 55/151 [16:48<29:31, 18.45s/it]
 37%|███▋      | 56/151 [17:01<26:27, 16.71s/it]
 38%|███▊      | 57/151 [17:20<27:06, 17.30s/it]
 38%|███▊      | 58/151 [17:42<28:59, 18.70s/it]
 39%|███▉      | 59/151 [18:05<30:47, 20.08s/it]
 40%|███▉      | 60/151 [18:25<30:11, 19.90s/it]
 40%|████      | 61/151 [18:42<28:35, 19.06s/it]
 41%|████      | 62/151 [19:00<28:07, 18.96s/it]
 42%|████▏     | 63/151 [19:19<27:44, 18.92s/it]
 42%|████▏     | 64/151 [19:36<26:40, 18.40s/it]
 43%|████▎     | 65/151 [19:54<26:11, 18.27s/it]
 44%|████▎     | 66/151 [20:15<26:48, 18.92s/it]
 44%|████▍     | 67/151 [20:32<25:37, 18.30s/it]
 45%|████▌     | 68/151 [20:47<24:01, 17.37s/it]
 46%|████▌     | 69/151 [21:09<25:48, 18.89s/it]
 46%|████▋     | 70/151 [21:28<25:24, 18.83s/it]
 47%|████▋     | 71/151 [21:46<24:46, 18.59s/it]
 48%|████▊     | 72/151 [22:04<24:07, 18.32s/it]
 48%|████▊     | 73/151 [22:21<23:27, 18.05s/it]
 49%|████▉     | 74/151 [22:39<23:04, 17.98s/it]
 50%|████▉     | 75/151 [22:56<22:31, 17.78s/it]
 50%|█████     | 76/151 [23:13<21:51, 17.48s/it]
 51%|█████     | 77/151 [23:30<21:26, 17.38s/it]
 52%|█████▏    | 78/151 [23:46<20:33, 16.90s/it]
 52%|█████▏    | 79/151 [24:02<20:07, 16.77s/it]
 53%|█████▎    | 80/151 [24:19<19:43, 16.67s/it]
 54%|█████▎    | 81/151 [24:31<17:57, 15.39s/it]
 54%|█████▍    | 82/151 [24:51<19:09, 16.66s/it]
 55%|█████▍    | 83/151 [25:04<17:40, 15.59s/it]
 56%|█████▌    | 84/151 [25:17<16:42, 14.96s/it]
 56%|█████▋    | 85/151 [25:37<17:55, 16.30s/it]
 57%|█████▋    | 86/151 [26:00<19:51, 18.33s/it]
 58%|█████▊    | 87/151 [26:19<19:47, 18.56s/it]
 58%|█████▊    | 88/151 [26:37<19:08, 18.24s/it]
 59%|█████▉    | 89/151 [26:55<18:49, 18.22s/it]
 60%|█████▉    | 90/151 [27:09<17:21, 17.08s/it]
 60%|██████    | 91/151 [27:26<16:55, 16.92s/it]
 61%|██████    | 92/151 [27:53<19:46, 20.10s/it]
 62%|██████▏   | 93/151 [28:14<19:42, 20.39s/it]
 62%|██████▏   | 94/151 [28:30<18:02, 18.99s/it]
 63%|██████▎   | 95/151 [28:45<16:31, 17.70s/it]
 64%|██████▎   | 96/151 [29:09<18:03, 19.70s/it]
 64%|██████▍   | 97/151 [29:35<19:30, 21.67s/it]
 65%|██████▍   | 98/151 [29:51<17:29, 19.81s/it]
 66%|██████▌   | 99/151 [30:09<16:46, 19.35s/it]
 66%|██████▌   | 100/151 [30:41<19:46, 23.26s/it]
 67%|██████▋   | 101/151 [30:57<17:33, 21.06s/it]
 68%|██████▊   | 102/151 [31:22<18:10, 22.26s/it]
 68%|██████▊   | 103/151 [31:48<18:36, 23.25s/it]
 69%|██████▉   | 104/151 [32:16<19:15, 24.59s/it]
 70%|██████▉   | 105/151 [32:42<19:09, 24.98s/it]
 70%|███████   | 106/151 [33:03<17:57, 23.95s/it]
 71%|███████   | 107/151 [33:26<17:16, 23.56s/it]
 72%|███████▏  | 108/151 [33:44<15:40, 21.86s/it]
 72%|███████▏  | 109/151 [34:15<17:19, 24.74s/it]
 73%|███████▎  | 110/151 [34:33<15:24, 22.55s/it]
 74%|███████▎  | 111/151 [34:46<13:10, 19.76s/it]
 74%|███████▍  | 112/151 [35:11<13:55, 21.42s/it]
 75%|███████▍  | 113/151 [35:26<12:21, 19.53s/it]
 75%|███████▌  | 114/151 [35:42<11:18, 18.35s/it]
 76%|███████▌  | 115/151 [35:59<10:49, 18.04s/it]
 77%|███████▋  | 116/151 [36:19<10:52, 18.63s/it]
 77%|███████▋  | 117/151 [36:31<09:28, 16.71s/it]
 78%|███████▊  | 118/151 [37:05<12:03, 21.92s/it]
 79%|███████▉  | 119/151 [37:24<11:11, 21.00s/it]
 79%|███████▉  | 120/151 [37:41<10:13, 19.80s/it]
 80%|████████  | 121/151 [38:00<09:44, 19.49s/it]
 81%|████████  | 122/151 [38:16<08:51, 18.34s/it]
 81%|████████▏ | 123/151 [38:48<10:27, 22.40s/it]
 82%|████████▏ | 124/151 [39:04<09:15, 20.58s/it]
 83%|████████▎ | 125/151 [39:21<08:30, 19.63s/it]
 83%|████████▎ | 126/151 [39:46<08:49, 21.18s/it]
 84%|████████▍ | 127/151 [40:09<08:42, 21.79s/it]
 85%|████████▍ | 128/151 [40:27<07:50, 20.44s/it]
 85%|████████▌ | 129/151 [40:51<07:53, 21.54s/it]
 86%|████████▌ | 130/151 [41:03<06:36, 18.87s/it]
 87%|████████▋ | 131/151 [41:22<06:13, 18.67s/it]
 87%|████████▋ | 132/151 [41:39<05:46, 18.21s/it]
 88%|████████▊ | 133/151 [41:59<05:39, 18.84s/it]
 89%|████████▊ | 134/151 [42:22<05:40, 20.05s/it]
 89%|████████▉ | 135/151 [42:36<04:53, 18.33s/it]
 90%|█████████ | 136/151 [42:55<04:37, 18.53s/it]
 91%|█████████ | 137/151 [43:16<04:29, 19.25s/it]
 91%|█████████▏| 138/151 [43:36<04:10, 19.27s/it]
 92%|█████████▏| 139/151 [43:57<04:00, 20.05s/it]
 93%|█████████▎| 140/151 [44:15<03:31, 19.24s/it]
 93%|█████████▎| 141/151 [44:34<03:11, 19.14s/it]
 94%|█████████▍| 142/151 [44:49<02:40, 17.88s/it]
 95%|█████████▍| 143/151 [45:07<02:23, 17.95s/it]
 95%|█████████▌| 144/151 [45:25<02:06, 18.11s/it]
 96%|█████████▌| 145/151 [45:39<01:41, 16.91s/it]
 97%|█████████▋| 146/151 [45:56<01:24, 16.98s/it]
 97%|█████████▋| 147/151 [46:15<01:09, 17.49s/it]
 98%|█████████▊| 148/151 [46:32<00:52, 17.37s/it]
 99%|█████████▊| 149/151 [46:52<00:36, 18.14s/it]
 99%|█████████▉| 150/151 [47:15<00:19, 19.54s/it]
100%|██████████| 151/151 [47:33<00:00, 19.20s/it]
100%|██████████| 151/151 [47:33<00:00, 18.90s/it]
[nltk_data] Error loading wordnet: <urlopen error [Errno 101] Network
[nltk_data]     is unreachable>
{'shortdep_cloze': {'exact_match': 0.4893, 'partial_match': 0.5166}}
