Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  7.47it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  8.51it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  9.00it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  9.12it/s]
Device set to use cuda:0

  0%|          | 0/151 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  1%|          | 1/151 [00:26<1:06:41, 26.68s/it]
  1%|▏         | 2/151 [00:41<49:13, 19.82s/it]  
  2%|▏         | 3/151 [01:06<54:24, 22.06s/it]
  3%|▎         | 4/151 [01:21<47:44, 19.49s/it]
  3%|▎         | 5/151 [01:41<47:17, 19.43s/it]
  4%|▍         | 6/151 [01:58<44:48, 18.54s/it]
  5%|▍         | 7/151 [02:21<48:04, 20.03s/it]
  5%|▌         | 8/151 [02:32<41:23, 17.37s/it]
  6%|▌         | 9/151 [02:49<40:44, 17.22s/it]
  7%|▋         | 10/151 [03:12<44:23, 18.89s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  7%|▋         | 11/151 [03:31<44:12, 18.95s/it]
  8%|▊         | 12/151 [03:52<45:20, 19.57s/it]
  9%|▊         | 13/151 [04:11<44:18, 19.26s/it]
  9%|▉         | 14/151 [04:28<42:49, 18.75s/it]
 10%|▉         | 15/151 [04:54<47:35, 21.00s/it]
 11%|█         | 16/151 [05:17<48:08, 21.40s/it]
 11%|█▏        | 17/151 [05:39<48:22, 21.66s/it]
 12%|█▏        | 18/151 [05:55<44:30, 20.08s/it]
 13%|█▎        | 19/151 [06:16<44:45, 20.34s/it]
 13%|█▎        | 20/151 [06:39<46:04, 21.10s/it]
 14%|█▍        | 21/151 [07:02<47:10, 21.77s/it]
 15%|█▍        | 22/151 [07:20<44:15, 20.59s/it]
 15%|█▌        | 23/151 [07:42<44:53, 21.04s/it]
 16%|█▌        | 24/151 [07:58<41:01, 19.38s/it]
 17%|█▋        | 25/151 [08:15<39:33, 18.84s/it]
 17%|█▋        | 26/151 [08:29<36:14, 17.39s/it]
 18%|█▊        | 27/151 [08:42<32:46, 15.86s/it]
 19%|█▊        | 28/151 [08:58<32:28, 15.84s/it]
 19%|█▉        | 29/151 [09:17<34:17, 16.87s/it]
 20%|█▉        | 30/151 [09:32<32:51, 16.29s/it]
 21%|██        | 31/151 [09:56<37:03, 18.53s/it]
 21%|██        | 32/151 [10:08<33:23, 16.84s/it]
 22%|██▏       | 33/151 [10:26<33:24, 16.98s/it]
 23%|██▎       | 34/151 [10:43<33:26, 17.15s/it]
 23%|██▎       | 35/151 [11:05<35:58, 18.61s/it]
 24%|██▍       | 36/151 [11:21<34:05, 17.78s/it]
 25%|██▍       | 37/151 [11:39<33:47, 17.78s/it]
 25%|██▌       | 38/151 [12:03<37:02, 19.67s/it]
 26%|██▌       | 39/151 [12:23<36:38, 19.63s/it]
 26%|██▋       | 40/151 [12:40<34:51, 18.84s/it]
 27%|██▋       | 41/151 [12:54<32:10, 17.55s/it]
 28%|██▊       | 42/151 [13:19<35:41, 19.65s/it]
 28%|██▊       | 43/151 [13:34<32:59, 18.33s/it]
 29%|██▉       | 44/151 [13:55<33:55, 19.03s/it]
 30%|██▉       | 45/151 [14:16<34:38, 19.61s/it]
 30%|███       | 46/151 [14:31<32:17, 18.45s/it]
 31%|███       | 47/151 [14:48<31:04, 17.93s/it]
 32%|███▏      | 48/151 [15:05<30:32, 17.79s/it]
 32%|███▏      | 49/151 [15:28<32:38, 19.21s/it]
 33%|███▎      | 50/151 [15:43<30:21, 18.04s/it]
 34%|███▍      | 51/151 [16:02<30:36, 18.37s/it]
 34%|███▍      | 52/151 [16:18<29:00, 17.58s/it]
 35%|███▌      | 53/151 [16:35<28:14, 17.29s/it]
 36%|███▌      | 54/151 [16:58<30:41, 18.99s/it]
 36%|███▋      | 55/151 [17:14<28:52, 18.05s/it]
 37%|███▋      | 56/151 [17:26<25:45, 16.27s/it]
 38%|███▊      | 57/151 [17:46<27:11, 17.35s/it]
 38%|███▊      | 58/151 [18:11<30:46, 19.85s/it]
 39%|███▉      | 59/151 [18:33<31:05, 20.28s/it]
 40%|███▉      | 60/151 [18:56<32:19, 21.31s/it]
 40%|████      | 61/151 [19:13<29:54, 19.94s/it]
 41%|████      | 62/151 [19:25<26:05, 17.59s/it]
 42%|████▏     | 63/151 [19:42<25:24, 17.32s/it]
 42%|████▏     | 64/151 [19:55<23:31, 16.22s/it]
 43%|████▎     | 65/151 [20:13<23:59, 16.74s/it]
 44%|████▎     | 66/151 [20:38<26:52, 18.97s/it]
 44%|████▍     | 67/151 [20:57<26:35, 19.00s/it]
 45%|████▌     | 68/151 [21:12<24:54, 18.01s/it]
 46%|████▌     | 69/151 [21:35<26:25, 19.33s/it]
 46%|████▋     | 70/151 [21:58<27:45, 20.56s/it]
 47%|████▋     | 71/151 [22:14<25:37, 19.22s/it]
 48%|████▊     | 72/151 [22:35<25:46, 19.58s/it]
 48%|████▊     | 73/151 [22:55<25:38, 19.73s/it]
 49%|████▉     | 74/151 [23:12<24:14, 18.89s/it]
 50%|████▉     | 75/151 [23:31<24:12, 19.11s/it]
 50%|█████     | 76/151 [23:51<23:55, 19.14s/it]
 51%|█████     | 77/151 [24:08<23:07, 18.75s/it]
 52%|█████▏    | 78/151 [24:19<19:57, 16.40s/it]
 52%|█████▏    | 79/151 [24:35<19:36, 16.34s/it]
 53%|█████▎    | 80/151 [24:53<19:35, 16.56s/it]
 54%|█████▎    | 81/151 [25:04<17:30, 15.00s/it]
 54%|█████▍    | 82/151 [25:24<18:59, 16.52s/it]
 55%|█████▍    | 83/151 [25:37<17:40, 15.59s/it]
 56%|█████▌    | 84/151 [25:51<16:53, 15.13s/it]
 56%|█████▋    | 85/151 [26:14<19:13, 17.47s/it]
 57%|█████▋    | 86/151 [26:40<21:41, 20.02s/it]
 58%|█████▊    | 87/151 [27:01<21:27, 20.12s/it]
 58%|█████▊    | 88/151 [27:21<21:19, 20.31s/it]
 59%|█████▉    | 89/151 [27:38<19:55, 19.27s/it]
 60%|█████▉    | 90/151 [27:50<17:20, 17.05s/it]
 60%|██████    | 91/151 [28:04<16:01, 16.02s/it]
 61%|██████    | 92/151 [28:34<19:57, 20.30s/it]
 62%|██████▏   | 93/151 [28:57<20:15, 20.96s/it]
 62%|██████▏   | 94/151 [29:11<18:07, 19.08s/it]
 63%|██████▎   | 95/151 [29:28<17:10, 18.41s/it]
 64%|██████▎   | 96/151 [29:51<18:10, 19.83s/it]
 64%|██████▍   | 97/151 [30:17<19:20, 21.50s/it]
 65%|██████▍   | 98/151 [30:26<15:54, 18.00s/it]
 66%|██████▌   | 99/151 [30:48<16:24, 18.94s/it]
 66%|██████▌   | 100/151 [31:13<17:49, 20.97s/it]
 67%|██████▋   | 101/151 [31:31<16:41, 20.02s/it]
 68%|██████▊   | 102/151 [31:58<18:03, 22.12s/it]
 68%|██████▊   | 103/151 [32:19<17:23, 21.75s/it]
 69%|██████▉   | 104/151 [32:43<17:26, 22.27s/it]
 70%|██████▉   | 105/151 [33:05<17:04, 22.27s/it]
 70%|███████   | 106/151 [33:26<16:28, 21.97s/it]
 71%|███████   | 107/151 [33:50<16:28, 22.47s/it]
 72%|███████▏  | 108/151 [34:11<15:46, 22.01s/it]
 72%|███████▏  | 109/151 [34:39<16:43, 23.89s/it]
 73%|███████▎  | 110/151 [34:58<15:14, 22.31s/it]
