Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.06it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.40it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.59it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.40it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.00it/s]
Device set to use cuda:0

  0%|          | 0/151 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  1%|          | 1/151 [00:22<57:05, 22.84s/it]
  1%|▏         | 2/151 [00:37<44:26, 17.90s/it]
  2%|▏         | 3/151 [00:58<47:44, 19.36s/it]
  3%|▎         | 4/151 [01:14<43:52, 17.91s/it]
  3%|▎         | 5/151 [01:32<43:38, 17.93s/it]
  4%|▍         | 6/151 [01:52<45:44, 18.93s/it]
  5%|▍         | 7/151 [02:09<43:39, 18.19s/it]
  5%|▌         | 8/151 [02:20<37:58, 15.94s/it]
  6%|▌         | 9/151 [02:37<38:00, 16.06s/it]
  7%|▋         | 10/151 [02:56<40:05, 17.06s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  7%|▋         | 11/151 [03:15<41:27, 17.77s/it]
  8%|▊         | 12/151 [03:29<38:40, 16.70s/it]
  9%|▊         | 13/151 [03:46<38:06, 16.57s/it]
  9%|▉         | 14/151 [04:05<39:35, 17.34s/it]
 10%|▉         | 15/151 [04:26<42:04, 18.57s/it]
 11%|█         | 16/151 [04:46<42:19, 18.81s/it]
 11%|█▏        | 17/151 [05:05<42:23, 18.98s/it]
 12%|█▏        | 18/151 [05:20<39:26, 17.79s/it]
 13%|█▎        | 19/151 [05:39<39:58, 18.17s/it]
 13%|█▎        | 20/151 [06:03<43:15, 19.81s/it]
 14%|█▍        | 21/151 [06:24<43:37, 20.14s/it]
 15%|█▍        | 22/151 [06:42<42:28, 19.76s/it]
 15%|█▌        | 23/151 [06:59<40:19, 18.91s/it]
 16%|█▌        | 24/151 [07:14<37:27, 17.70s/it]
 17%|█▋        | 25/151 [07:30<35:38, 16.97s/it]
 17%|█▋        | 26/151 [07:45<34:42, 16.66s/it]
 18%|█▊        | 27/151 [07:58<31:40, 15.32s/it]
 19%|█▊        | 28/151 [08:20<35:41, 17.41s/it]
 19%|█▉        | 29/151 [08:41<37:45, 18.57s/it]
 20%|█▉        | 30/151 [08:56<34:50, 17.28s/it]
 21%|██        | 31/151 [09:20<38:40, 19.34s/it]
 21%|██        | 32/151 [09:34<35:40, 17.99s/it]
 22%|██▏       | 33/151 [09:50<33:53, 17.23s/it]
 23%|██▎       | 34/151 [10:12<36:08, 18.53s/it]
 23%|██▎       | 35/151 [10:27<33:52, 17.52s/it]
 24%|██▍       | 36/151 [10:44<33:20, 17.40s/it]
 25%|██▍       | 37/151 [11:05<35:01, 18.44s/it]
 25%|██▌       | 38/151 [11:25<36:02, 19.13s/it]
 26%|██▌       | 39/151 [11:46<36:31, 19.56s/it]
 26%|██▋       | 40/151 [11:59<32:18, 17.46s/it]
 27%|██▋       | 41/151 [12:15<31:18, 17.07s/it]
 28%|██▊       | 42/151 [12:38<34:15, 18.86s/it]
 28%|██▊       | 43/151 [12:53<32:14, 17.91s/it]
 29%|██▉       | 44/151 [13:13<32:43, 18.35s/it]
 30%|██▉       | 45/151 [13:35<34:25, 19.48s/it]
 30%|███       | 46/151 [13:48<30:37, 17.50s/it]
 31%|███       | 47/151 [14:01<27:54, 16.11s/it]
 32%|███▏      | 48/151 [14:19<29:02, 16.92s/it]
 32%|███▏      | 49/151 [14:39<29:57, 17.62s/it]
 33%|███▎      | 50/151 [14:53<27:51, 16.55s/it]
 34%|███▍      | 51/151 [15:14<29:41, 17.81s/it]
 34%|███▍      | 52/151 [15:31<29:01, 17.59s/it]
 35%|███▌      | 53/151 [15:46<27:48, 17.03s/it]
 36%|███▌      | 54/151 [16:12<31:48, 19.67s/it]
 36%|███▋      | 55/151 [16:29<30:08, 18.84s/it]
 37%|███▋      | 56/151 [16:45<28:33, 18.04s/it]
 38%|███▊      | 57/151 [17:12<32:20, 20.64s/it]
 38%|███▊      | 58/151 [17:33<31:57, 20.62s/it]
 39%|███▉      | 59/151 [17:54<31:57, 20.85s/it]
 40%|███▉      | 60/151 [18:10<29:28, 19.43s/it]
 40%|████      | 61/151 [18:26<27:23, 18.26s/it]
 41%|████      | 62/151 [18:39<25:02, 16.88s/it]
 42%|████▏     | 63/151 [18:56<24:31, 16.72s/it]
 42%|████▏     | 64/151 [19:11<23:40, 16.33s/it]
 43%|████▎     | 65/151 [19:28<23:35, 16.46s/it]
 44%|████▎     | 66/151 [19:50<25:42, 18.14s/it]
 44%|████▍     | 67/151 [20:06<24:22, 17.41s/it]
