Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.37it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.40it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.19it/s]

  0%|          | 0/6500 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  0%|          | 1/6500 [00:04<8:13:21,  4.55s/it]
  0%|          | 2/6500 [00:05<3:54:45,  2.17s/it]
  0%|          | 3/6500 [00:05<2:29:57,  1.38s/it]
  0%|          | 4/6500 [00:05<1:50:23,  1.02s/it]
  0%|          | 5/6500 [00:06<1:27:33,  1.24it/s]
  0%|          | 6/6500 [00:06<1:18:51,  1.37it/s]
  0%|          | 7/6500 [00:07<1:11:17,  1.52it/s]
  0%|          | 8/6500 [00:08<1:06:20,  1.63it/s]
  0%|          | 9/6500 [00:08<1:03:35,  1.70it/s]
  0%|          | 10/6500 [00:08<59:07,  1.83it/s] You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/6500 [00:09<59:01,  1.83it/s]
  0%|          | 12/6500 [00:10<56:29,  1.91it/s]
  0%|          | 13/6500 [00:10<56:17,  1.92it/s]
  0%|          | 14/6500 [00:11<55:45,  1.94it/s]
  0%|          | 15/6500 [00:11<54:52,  1.97it/s]
  0%|          | 16/6500 [00:12<55:55,  1.93it/s]
  0%|          | 17/6500 [00:12<53:49,  2.01it/s]
  0%|          | 18/6500 [00:13<55:58,  1.93it/s]
  0%|          | 19/6500 [00:13<56:02,  1.93it/s]
  0%|          | 20/6500 [00:14<55:21,  1.95it/s]
  0%|          | 21/6500 [00:14<54:09,  1.99it/s]
  0%|          | 22/6500 [00:15<52:34,  2.05it/s]
  0%|          | 23/6500 [00:15<51:47,  2.08it/s]
  0%|          | 24/6500 [00:15<52:10,  2.07it/s]
  0%|          | 25/6500 [00:16<51:22,  2.10it/s]
  0%|          | 26/6500 [00:16<53:46,  2.01it/s]
  0%|          | 27/6500 [00:17<56:07,  1.92it/s]
  0%|          | 28/6500 [00:18<54:41,  1.97it/s]
  0%|          | 29/6500 [00:18<55:50,  1.93it/s]
  0%|          | 30/6500 [00:19<53:44,  2.01it/s]
  0%|          | 31/6500 [00:19<52:21,  2.06it/s]
  0%|          | 32/6500 [00:19<51:14,  2.10it/s]
  1%|          | 33/6500 [00:20<52:37,  2.05it/s]
  1%|          | 34/6500 [00:21<55:41,  1.94it/s]
