Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.46it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.48it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.52it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.13it/s]
Device set to use cuda:0

  0%|          | 0/151 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  1%|          | 1/151 [00:27<1:08:46, 27.51s/it]
  1%|▏         | 2/151 [00:40<47:15, 19.03s/it]  
  2%|▏         | 3/151 [01:04<52:57, 21.47s/it]
  3%|▎         | 4/151 [01:23<49:22, 20.15s/it]
  3%|▎         | 5/151 [01:40<46:13, 18.99s/it]
  4%|▍         | 6/151 [02:01<48:12, 19.95s/it]
  5%|▍         | 7/151 [02:17<44:38, 18.60s/it]
  5%|▌         | 8/151 [02:30<40:08, 16.84s/it]
  6%|▌         | 9/151 [02:45<38:33, 16.29s/it]
  7%|▋         | 10/151 [03:04<39:46, 16.93s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  7%|▋         | 11/151 [03:23<41:01, 17.58s/it]
  8%|▊         | 12/151 [03:42<42:07, 18.18s/it]
  9%|▊         | 13/151 [03:57<39:35, 17.21s/it]
  9%|▉         | 14/151 [04:13<38:18, 16.77s/it]
 10%|▉         | 15/151 [04:33<40:07, 17.70s/it]
 11%|█         | 16/151 [04:50<39:44, 17.66s/it]
 11%|█▏        | 17/151 [05:10<40:37, 18.19s/it]
 12%|█▏        | 18/151 [05:27<39:42, 17.91s/it]
 13%|█▎        | 19/151 [05:48<41:34, 18.90s/it]
 13%|█▎        | 20/151 [06:09<42:14, 19.34s/it]
 14%|█▍        | 21/151 [06:29<42:47, 19.75s/it]
 15%|█▍        | 22/151 [06:47<40:52, 19.01s/it]
 15%|█▌        | 23/151 [07:03<38:57, 18.26s/it]
 16%|█▌        | 24/151 [07:17<35:56, 16.98s/it]
 17%|█▋        | 25/151 [07:34<35:36, 16.95s/it]
 17%|█▋        | 26/151 [07:48<33:16, 15.97s/it]
 18%|█▊        | 27/151 [08:02<31:52, 15.42s/it]
