Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  7.68it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  8.77it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  9.23it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  9.34it/s]
Device set to use cuda:0

  0%|          | 0/151 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  1%|          | 1/151 [00:28<1:10:51, 28.34s/it]
  1%|▏         | 2/151 [00:42<49:00, 19.74s/it]  
  2%|▏         | 3/151 [01:08<55:45, 22.60s/it]
  3%|▎         | 4/151 [01:24<49:26, 20.18s/it]
  3%|▎         | 5/151 [01:39<44:38, 18.34s/it]
  4%|▍         | 6/151 [02:03<48:52, 20.22s/it]
  5%|▍         | 7/151 [02:24<48:45, 20.31s/it]
  5%|▌         | 8/151 [02:33<40:21, 16.93s/it]
  6%|▌         | 9/151 [02:51<40:29, 17.11s/it]
  7%|▋         | 10/151 [03:11<42:34, 18.12s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  7%|▋         | 11/151 [03:29<41:55, 17.97s/it]
  8%|▊         | 12/151 [03:47<42:10, 18.21s/it]
  9%|▊         | 13/151 [04:07<42:35, 18.52s/it]
  9%|▉         | 14/151 [04:24<41:10, 18.04s/it]
 10%|▉         | 15/151 [04:46<43:44, 19.29s/it]
 11%|█         | 16/151 [05:07<44:38, 19.84s/it]
 11%|█▏        | 17/151 [05:24<42:32, 19.05s/it]
 12%|█▏        | 18/151 [05:42<41:20, 18.65s/it]
 13%|█▎        | 19/151 [06:01<41:08, 18.70s/it]
 13%|█▎        | 20/151 [06:25<44:18, 20.30s/it]
 14%|█▍        | 21/151 [06:45<44:10, 20.39s/it]
 15%|█▍        | 22/151 [06:59<39:43, 18.48s/it]
 15%|█▌        | 23/151 [07:19<40:17, 18.89s/it]
 16%|█▌        | 24/151 [07:40<40:56, 19.34s/it]
 17%|█▋        | 25/151 [07:56<39:01, 18.59s/it]
 17%|█▋        | 26/151 [08:11<35:58, 17.27s/it]
 18%|█▊        | 27/151 [08:24<33:08, 16.03s/it]
 19%|█▊        | 28/151 [08:41<33:28, 16.33s/it]
 19%|█▉        | 29/151 [08:58<33:31, 16.48s/it]
 20%|█▉        | 30/151 [09:13<32:52, 16.30s/it]
 21%|██        | 31/151 [09:26<30:36, 15.31s/it]
 21%|██        | 32/151 [09:40<29:24, 14.83s/it]
 22%|██▏       | 33/151 [09:57<30:15, 15.39s/it]
 23%|██▎       | 34/151 [10:18<33:35, 17.22s/it]
 23%|██▎       | 35/151 [10:37<34:03, 17.62s/it]
 24%|██▍       | 36/151 [10:55<33:56, 17.71s/it]
 25%|██▍       | 37/151 [11:13<34:05, 17.94s/it]
 25%|██▌       | 38/151 [11:35<36:11, 19.21s/it]
 26%|██▌       | 39/151 [11:56<36:36, 19.61s/it]
 26%|██▋       | 40/151 [12:12<34:20, 18.57s/it]
 27%|██▋       | 41/151 [12:25<30:59, 16.91s/it]
 28%|██▊       | 42/151 [12:48<34:04, 18.76s/it]
 28%|██▊       | 43/151 [13:02<30:49, 17.13s/it]
 29%|██▉       | 44/151 [13:19<30:50, 17.30s/it]
 30%|██▉       | 45/151 [13:41<32:48, 18.57s/it]
 30%|███       | 46/151 [13:56<30:27, 17.41s/it]
 31%|███       | 47/151 [14:14<30:48, 17.78s/it]
 32%|███▏      | 48/151 [14:29<29:02, 16.91s/it]
 32%|███▏      | 49/151 [14:48<29:49, 17.54s/it]
 33%|███▎      | 50/151 [15:07<30:09, 17.92s/it]
 34%|███▍      | 51/151 [15:27<31:00, 18.61s/it]
 34%|███▍      | 52/151 [15:42<28:48, 17.45s/it]
 35%|███▌      | 53/151 [15:56<27:07, 16.61s/it]
 36%|███▌      | 54/151 [16:16<28:16, 17.49s/it]
 36%|███▋      | 55/151 [16:33<27:37, 17.26s/it]
 37%|███▋      | 56/151 [16:50<27:10, 17.16s/it]
 38%|███▊      | 57/151 [17:08<27:33, 17.59s/it]
 38%|███▊      | 58/151 [17:32<30:12, 19.49s/it]
 39%|███▉      | 59/151 [17:53<30:34, 19.94s/it]
 40%|███▉      | 60/151 [18:12<29:39, 19.56s/it]
 40%|████      | 61/151 [18:26<27:00, 18.00s/it]
 41%|████      | 62/151 [18:36<23:00, 15.51s/it]
 42%|████▏     | 63/151 [18:52<22:56, 15.64s/it]
 42%|████▏     | 64/151 [19:06<21:56, 15.13s/it]
 43%|████▎     | 65/151 [19:23<22:27, 15.67s/it]
 44%|████▎     | 66/151 [19:44<24:26, 17.25s/it]
 44%|████▍     | 67/151 [20:01<23:58, 17.13s/it]
 45%|████▌     | 68/151 [20:17<23:36, 17.06s/it]
 46%|████▌     | 69/151 [20:38<24:47, 18.14s/it]
 46%|████▋     | 70/151 [21:00<26:07, 19.35s/it]
 47%|████▋     | 71/151 [21:14<23:45, 17.81s/it]
 48%|████▊     | 72/151 [21:34<24:09, 18.35s/it]
 48%|████▊     | 73/151 [21:49<22:30, 17.32s/it]
 49%|████▉     | 74/151 [22:06<22:16, 17.36s/it]
 50%|████▉     | 75/151 [22:27<23:17, 18.39s/it]
 50%|█████     | 76/151 [22:44<22:27, 17.96s/it]
 51%|█████     | 77/151 [23:01<21:39, 17.56s/it]
 52%|█████▏    | 78/151 [23:11<18:42, 15.38s/it]
 52%|█████▏    | 79/151 [23:24<17:40, 14.73s/it]
 53%|█████▎    | 80/151 [23:40<17:53, 15.12s/it]
 54%|█████▎    | 81/151 [23:51<16:08, 13.84s/it]
 54%|█████▍    | 82/151 [24:03<15:20, 13.34s/it]
 55%|█████▍    | 83/151 [24:18<15:32, 13.71s/it]
 56%|█████▌    | 84/151 [24:29<14:23, 12.89s/it]
 56%|█████▋    | 85/151 [24:48<16:07, 14.65s/it]
 57%|█████▋    | 86/151 [25:13<19:11, 17.72s/it]
 58%|█████▊    | 87/151 [25:34<20:06, 18.85s/it]
 58%|█████▊    | 88/151 [25:53<19:39, 18.72s/it]
 59%|█████▉    | 89/151 [26:07<17:54, 17.33s/it]
 60%|█████▉    | 90/151 [26:19<16:03, 15.80s/it]
 60%|██████    | 91/151 [26:32<15:08, 15.14s/it]
 61%|██████    | 92/151 [26:55<17:13, 17.52s/it]
 62%|██████▏   | 93/151 [27:13<16:55, 17.50s/it]
 62%|██████▏   | 94/151 [27:28<15:57, 16.80s/it]
 63%|██████▎   | 95/151 [27:45<15:42, 16.84s/it]
 64%|██████▎   | 96/151 [28:04<15:59, 17.45s/it]
 64%|██████▍   | 97/151 [28:23<16:16, 18.08s/it]
 65%|██████▍   | 98/151 [28:33<13:46, 15.60s/it]
 66%|██████▌   | 99/151 [28:55<15:12, 17.54s/it]
 66%|██████▌   | 100/151 [29:18<16:17, 19.16s/it]
 67%|██████▋   | 101/151 [29:32<14:41, 17.63s/it]
 68%|██████▊   | 102/151 [29:54<15:25, 18.89s/it]
 68%|██████▊   | 103/151 [30:12<14:52, 18.60s/it]
 69%|██████▉   | 104/151 [30:32<14:46, 18.85s/it]
 70%|██████▉   | 105/151 [30:49<14:14, 18.57s/it]
 70%|███████   | 106/151 [31:09<14:09, 18.89s/it]
 71%|███████   | 107/151 [31:26<13:25, 18.31s/it]
 72%|███████▏  | 108/151 [31:42<12:42, 17.73s/it]
 72%|███████▏  | 109/151 [32:08<13:59, 19.99s/it]
 73%|███████▎  | 110/151 [32:26<13:13, 19.35s/it]
 74%|███████▎  | 111/151 [32:39<11:38, 17.46s/it]
 74%|███████▍  | 112/151 [33:06<13:13, 20.34s/it]
 75%|███████▍  | 113/151 [33:25<12:39, 19.99s/it]
 75%|███████▌  | 114/151 [33:47<12:42, 20.61s/it]
 76%|███████▌  | 115/151 [34:05<11:51, 19.76s/it]
 77%|███████▋  | 116/151 [34:27<11:53, 20.39s/it]
 77%|███████▋  | 117/151 [34:41<10:34, 18.67s/it]
 78%|███████▊  | 118/151 [35:15<12:41, 23.07s/it]
 79%|███████▉  | 119/151 [35:32<11:25, 21.43s/it]
 79%|███████▉  | 120/151 [35:51<10:36, 20.53s/it]
 80%|████████  | 121/151 [36:10<10:09, 20.32s/it]
 81%|████████  | 122/151 [36:28<09:27, 19.56s/it]
 81%|████████▏ | 123/151 [36:54<09:58, 21.37s/it]
 82%|████████▏ | 124/151 [37:09<08:43, 19.39s/it]
 83%|████████▎ | 125/151 [37:24<07:54, 18.25s/it]
 83%|████████▎ | 126/151 [37:44<07:46, 18.64s/it]
 84%|████████▍ | 127/151 [38:06<07:53, 19.71s/it]
 85%|████████▍ | 128/151 [38:20<06:57, 18.16s/it]
 85%|████████▌ | 129/151 [38:39<06:43, 18.35s/it]
 86%|████████▌ | 130/151 [38:49<05:33, 15.89s/it]
 87%|████████▋ | 131/151 [39:04<05:12, 15.61s/it]
 87%|████████▋ | 132/151 [39:24<05:20, 16.88s/it]
 88%|████████▊ | 133/151 [39:44<05:20, 17.80s/it]
