Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.57it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.00it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.19it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.14it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.67it/s]
Device set to use cuda:0

  0%|          | 0/151 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  1%|          | 1/151 [00:28<1:11:51, 28.74s/it]
  1%|▏         | 2/151 [00:42<49:38, 19.99s/it]  
  2%|▏         | 3/151 [01:08<56:01, 22.71s/it]
  3%|▎         | 4/151 [01:26<50:51, 20.76s/it]
  3%|▎         | 5/151 [01:45<49:01, 20.15s/it]
  4%|▍         | 6/151 [02:09<51:41, 21.39s/it]
  5%|▍         | 7/151 [02:28<49:50, 20.77s/it]
  5%|▌         | 8/151 [02:41<43:08, 18.10s/it]
  6%|▌         | 9/151 [02:57<41:32, 17.55s/it]
  7%|▋         | 10/151 [03:18<43:43, 18.60s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  7%|▋         | 11/151 [03:39<44:56, 19.26s/it]
  8%|▊         | 12/151 [03:56<43:26, 18.75s/it]
  9%|▊         | 13/151 [04:15<43:03, 18.72s/it]
  9%|▉         | 14/151 [04:33<42:29, 18.61s/it]
 10%|▉         | 15/151 [04:58<46:13, 20.40s/it]
 11%|█         | 16/151 [05:16<44:32, 19.79s/it]
 11%|█▏        | 17/151 [05:37<44:43, 20.03s/it]
 12%|█▏        | 18/151 [05:49<39:28, 17.81s/it]
 13%|█▎        | 19/151 [06:06<38:27, 17.48s/it]
 13%|█▎        | 20/151 [06:29<41:52, 19.18s/it]
 14%|█▍        | 21/151 [06:54<45:22, 20.94s/it]
 15%|█▍        | 22/151 [07:15<44:43, 20.80s/it]
 15%|█▌        | 23/151 [07:30<40:45, 19.11s/it]
 16%|█▌        | 24/151 [07:45<37:47, 17.85s/it]
 17%|█▋        | 25/151 [08:01<36:14, 17.26s/it]
 17%|█▋        | 26/151 [08:15<33:50, 16.25s/it]
 18%|█▊        | 27/151 [08:30<33:12, 16.07s/it]
 19%|█▊        | 28/151 [08:46<32:36, 15.91s/it]
 19%|█▉        | 29/151 [09:02<32:37, 16.05s/it]
 20%|█▉        | 30/151 [09:17<31:53, 15.82s/it]
 21%|██        | 31/151 [09:38<34:24, 17.21s/it]
 21%|██        | 32/151 [09:57<35:09, 17.73s/it]
 22%|██▏       | 33/151 [10:13<33:47, 17.18s/it]
 23%|██▎       | 34/151 [10:28<32:14, 16.53s/it]
 23%|██▎       | 35/151 [10:50<35:22, 18.29s/it]
