Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '8192' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/8192/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Wed Nov 27 00:06:51 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.40it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.23it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.04it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.11it/s]

  0%|          | 0/6500 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  0%|          | 1/6500 [00:03<5:47:22,  3.21s/it]
  0%|          | 2/6500 [00:04<3:48:11,  2.11s/it]
  0%|          | 3/6500 [00:05<3:14:58,  1.80s/it]
  0%|          | 4/6500 [00:07<2:46:02,  1.53s/it]
  0%|          | 5/6500 [00:08<2:32:15,  1.41s/it]
  0%|          | 6/6500 [00:09<2:28:21,  1.37s/it]
  0%|          | 7/6500 [00:10<2:17:07,  1.27s/it]
  0%|          | 8/6500 [00:11<2:14:36,  1.24s/it]
  0%|          | 9/6500 [00:13<2:20:16,  1.30s/it]
  0%|          | 10/6500 [00:14<2:24:32,  1.34s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/6500 [00:15<2:16:12,  1.26s/it]
  0%|          | 12/6500 [00:16<2:12:59,  1.23s/it]
  0%|          | 13/6500 [00:18<2:11:50,  1.22s/it]
  0%|          | 14/6500 [00:19<2:08:17,  1.19s/it]
  0%|          | 15/6500 [00:20<2:16:29,  1.26s/it]
  0%|          | 16/6500 [00:21<2:16:38,  1.26s/it]
  0%|          | 17/6500 [00:22<2:06:26,  1.17s/it]
  0%|          | 18/6500 [00:24<2:06:22,  1.17s/it]
  0%|          | 19/6500 [00:25<2:14:28,  1.24s/it]
  0%|          | 20/6500 [00:26<2:18:44,  1.28s/it]
  0%|          | 21/6500 [00:28<2:22:40,  1.32s/it]
  0%|          | 22/6500 [00:29<2:26:00,  1.35s/it]
  0%|          | 23/6500 [00:31<2:28:59,  1.38s/it]
  0%|          | 24/6500 [00:32<2:26:35,  1.36s/it]
  0%|          | 25/6500 [00:33<2:29:32,  1.39s/it]
  0%|          | 26/6500 [00:35<2:30:58,  1.40s/it]
  0%|          | 27/6500 [00:36<2:31:58,  1.41s/it]
  0%|          | 28/6500 [00:38<2:32:39,  1.42s/it]
  0%|          | 29/6500 [00:39<2:33:23,  1.42s/it]
  0%|          | 30/6500 [00:41<2:34:09,  1.43s/it]
  0%|          | 31/6500 [00:42<2:24:39,  1.34s/it]
  0%|          | 32/6500 [00:43<2:27:49,  1.37s/it]
  1%|          | 33/6500 [00:44<2:25:46,  1.35s/it]
  1%|          | 34/6500 [00:46<2:28:19,  1.38s/it]
  1%|          | 35/6500 [00:47<2:24:24,  1.34s/it]
  1%|          | 36/6500 [00:48<2:24:11,  1.34s/it]
  1%|          | 37/6500 [00:50<2:23:08,  1.33s/it]
  1%|          | 38/6500 [00:51<2:26:37,  1.36s/it]
  1%|          | 39/6500 [00:53<2:24:20,  1.34s/it]
  1%|          | 40/6500 [00:54<2:27:42,  1.37s/it]
  1%|          | 41/6500 [00:55<2:28:02,  1.38s/it]
  1%|          | 42/6500 [00:57<2:28:55,  1.38s/it]
  1%|          | 43/6500 [00:58<2:26:45,  1.36s/it]
  1%|          | 44/6500 [01:00<2:29:28,  1.39s/it]
  1%|          | 45/6500 [01:01<2:28:05,  1.38s/it]
  1%|          | 46/6500 [01:02<2:30:29,  1.40s/it]
  1%|          | 47/6500 [01:04<2:31:49,  1.41s/it]
  1%|          | 48/6500 [01:05<2:24:48,  1.35s/it]
  1%|          | 49/6500 [01:06<2:28:28,  1.38s/it]
  1%|          | 50/6500 [01:08<2:30:10,  1.40s/it]
  1%|          | 51/6500 [01:09<2:31:15,  1.41s/it]
  1%|          | 52/6500 [01:11<2:27:16,  1.37s/it]
  1%|          | 53/6500 [01:12<2:22:56,  1.33s/it]
  1%|          | 54/6500 [01:13<2:26:19,  1.36s/it]
  1%|          | 55/6500 [01:14<2:22:58,  1.33s/it]
  1%|          | 56/6500 [01:16<2:26:32,  1.36s/it]
  1%|          | 57/6500 [01:17<2:28:39,  1.38s/it]
  1%|          | 58/6500 [01:19<2:30:14,  1.40s/it]
  1%|          | 59/6500 [01:20<2:25:42,  1.36s/it]
  1%|          | 60/6500 [01:21<2:23:01,  1.33s/it]
  1%|          | 61/6500 [01:23<2:18:08,  1.29s/it]
  1%|          | 62/6500 [01:24<2:23:13,  1.33s/it]
  1%|          | 63/6500 [01:25<2:22:47,  1.33s/it]
  1%|          | 64/6500 [01:27<2:26:37,  1.37s/it]
  1%|          | 65/6500 [01:28<2:23:27,  1.34s/it]
  1%|          | 66/6500 [01:29<2:26:50,  1.37s/it]
  1%|          | 67/6500 [01:31<2:29:26,  1.39s/it]
  1%|          | 68/6500 [01:32<2:30:58,  1.41s/it]
  1%|          | 69/6500 [01:34<2:29:31,  1.40s/it]
  1%|          | 70/6500 [01:35<2:30:23,  1.40s/it]
  1%|          | 71/6500 [01:36<2:10:40,  1.22s/it]
  1%|          | 72/6500 [01:37<2:17:47,  1.29s/it]
  1%|          | 73/6500 [01:39<2:13:52,  1.25s/it]
  1%|          | 74/6500 [01:40<2:11:23,  1.23s/it]
  1%|          | 75/6500 [01:41<2:17:03,  1.28s/it]
  1%|          | 76/6500 [01:43<2:21:17,  1.32s/it]
  1%|          | 77/6500 [01:44<2:18:34,  1.29s/it]
  1%|          | 78/6500 [01:45<2:14:00,  1.25s/it]
  1%|          | 79/6500 [01:46<2:04:42,  1.17s/it]
  1%|          | 80/6500 [01:47<2:05:00,  1.17s/it]
  1%|          | 81/6500 [01:48<2:09:16,  1.21s/it]
  1%|▏         | 82/6500 [01:50<2:08:39,  1.20s/it]
  1%|▏         | 83/6500 [01:51<2:09:11,  1.21s/it]
  1%|▏         | 84/6500 [01:52<2:12:49,  1.24s/it]
  1%|▏         | 85/6500 [01:53<2:18:57,  1.30s/it]
  1%|▏         | 86/6500 [01:55<2:16:00,  1.27s/it]
