Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  7.46it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  8.55it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  9.12it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  9.24it/s]
Device set to use cuda:0

  0%|          | 0/151 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  1%|          | 1/151 [00:27<1:09:42, 27.89s/it]
  1%|▏         | 2/151 [00:42<50:26, 20.31s/it]  
  2%|▏         | 3/151 [01:07<55:18, 22.42s/it]
  3%|▎         | 4/151 [01:26<51:03, 20.84s/it]
  3%|▎         | 5/151 [01:44<48:27, 19.91s/it]
  4%|▍         | 6/151 [02:09<52:38, 21.78s/it]
  5%|▍         | 7/151 [02:29<50:17, 20.96s/it]
  5%|▌         | 8/151 [02:38<41:16, 17.32s/it]
  6%|▌         | 9/151 [02:54<40:08, 16.96s/it]
  7%|▋         | 10/151 [03:16<43:28, 18.50s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  7%|▋         | 11/151 [03:38<45:32, 19.52s/it]
  8%|▊         | 12/151 [03:58<45:15, 19.53s/it]
  9%|▊         | 13/151 [04:14<42:39, 18.55s/it]
  9%|▉         | 14/151 [04:31<41:11, 18.04s/it]
 10%|▉         | 15/151 [04:58<46:53, 20.69s/it]
 11%|█         | 16/151 [05:17<45:56, 20.42s/it]
 11%|█▏        | 17/151 [05:39<46:37, 20.88s/it]
 12%|█▏        | 18/151 [05:55<42:29, 19.17s/it]
 13%|█▎        | 19/151 [06:12<41:02, 18.65s/it]
 13%|█▎        | 20/151 [06:36<44:23, 20.33s/it]
 14%|█▍        | 21/151 [06:59<45:22, 20.94s/it]
 15%|█▍        | 22/151 [07:18<44:07, 20.52s/it]
 15%|█▌        | 23/151 [07:40<44:33, 20.88s/it]
 16%|█▌        | 24/151 [07:55<40:35, 19.18s/it]
 17%|█▋        | 25/151 [08:12<38:48, 18.48s/it]
 17%|█▋        | 26/151 [08:27<36:07, 17.34s/it]
 18%|█▊        | 27/151 [08:40<33:12, 16.07s/it]
 19%|█▊        | 28/151 [08:58<34:14, 16.70s/it]
 19%|█▉        | 29/151 [09:16<35:04, 17.25s/it]
 20%|█▉        | 30/151 [09:34<34:38, 17.18s/it]
