Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.17it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.97it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.39it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.86it/s]
Device set to use cuda:0

  0%|          | 0/151 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  1%|          | 1/151 [00:27<1:09:09, 27.66s/it]
  1%|▏         | 2/151 [00:40<47:37, 19.18s/it]  
  2%|▏         | 3/151 [01:05<53:56, 21.87s/it]
  3%|▎         | 4/151 [01:22<48:33, 19.82s/it]
  3%|▎         | 5/151 [01:41<47:07, 19.37s/it]
  4%|▍         | 6/151 [02:05<50:58, 21.09s/it]
  5%|▍         | 7/151 [02:24<48:37, 20.26s/it]
  5%|▌         | 8/151 [02:36<42:04, 17.65s/it]
  6%|▌         | 9/151 [02:53<41:06, 17.37s/it]
  7%|▋         | 10/151 [03:10<40:56, 17.43s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  7%|▋         | 11/151 [03:31<42:57, 18.41s/it]
  8%|▊         | 12/151 [03:47<41:25, 17.88s/it]
  9%|▊         | 13/151 [04:04<39:54, 17.35s/it]
  9%|▉         | 14/151 [04:19<38:28, 16.85s/it]
 10%|▉         | 15/151 [04:41<41:21, 18.25s/it]
 11%|█         | 16/151 [04:59<41:10, 18.30s/it]
 11%|█▏        | 17/151 [05:18<41:18, 18.50s/it]
 12%|█▏        | 18/151 [05:34<39:29, 17.81s/it]
 13%|█▎        | 19/151 [05:54<40:36, 18.46s/it]
 13%|█▎        | 20/151 [06:16<42:24, 19.42s/it]
 14%|█▍        | 21/151 [06:38<43:37, 20.13s/it]
 15%|█▍        | 22/151 [06:56<42:18, 19.68s/it]
 15%|█▌        | 23/151 [07:12<39:16, 18.41s/it]
 16%|█▌        | 24/151 [07:25<35:49, 16.92s/it]
 17%|█▋        | 25/151 [07:43<35:55, 17.11s/it]
 17%|█▋        | 26/151 [07:56<33:20, 16.00s/it]
 18%|█▊        | 27/151 [08:11<32:18, 15.64s/it]
 19%|█▊        | 28/151 [08:26<31:54, 15.57s/it]
 19%|█▉        | 29/151 [08:46<33:49, 16.63s/it]
 20%|█▉        | 30/151 [08:59<31:49, 15.78s/it]
 21%|██        | 31/151 [09:19<33:43, 16.87s/it]
 21%|██        | 32/151 [09:34<32:39, 16.47s/it]
 22%|██▏       | 33/151 [09:51<32:47, 16.67s/it]
 23%|██▎       | 34/151 [10:05<30:56, 15.87s/it]
 23%|██▎       | 35/151 [10:25<32:42, 16.92s/it]
 24%|██▍       | 36/151 [10:41<32:03, 16.73s/it]
 25%|██▍       | 37/151 [11:01<33:25, 17.59s/it]
 25%|██▌       | 38/151 [11:20<34:00, 18.06s/it]
 26%|██▌       | 39/151 [11:36<32:54, 17.63s/it]
 26%|██▋       | 40/151 [11:54<32:46, 17.71s/it]
 27%|██▋       | 41/151 [12:08<30:09, 16.45s/it]
 28%|██▊       | 42/151 [12:28<31:59, 17.61s/it]
 28%|██▊       | 43/151 [12:44<30:41, 17.05s/it]
 29%|██▉       | 44/151 [13:03<31:23, 17.60s/it]
 30%|██▉       | 45/151 [13:24<32:57, 18.66s/it]
 30%|███       | 46/151 [13:42<32:07, 18.36s/it]
 31%|███       | 47/151 [13:57<30:28, 17.59s/it]
 32%|███▏      | 48/151 [14:14<29:34, 17.23s/it]
 32%|███▏      | 49/151 [14:32<30:02, 17.68s/it]
 33%|███▎      | 50/151 [14:47<28:04, 16.68s/it]
 34%|███▍      | 51/151 [15:10<31:05, 18.66s/it]
 34%|███▍      | 52/151 [15:26<29:38, 17.96s/it]
 35%|███▌      | 53/151 [15:41<27:55, 17.10s/it]
 36%|███▌      | 54/151 [16:00<28:07, 17.40s/it]
 36%|███▋      | 55/151 [16:16<27:19, 17.07s/it]
 37%|███▋      | 56/151 [16:28<24:50, 15.69s/it]
 38%|███▊      | 57/151 [16:47<25:46, 16.45s/it]
 38%|███▊      | 58/151 [17:07<27:33, 17.78s/it]
 39%|███▉      | 59/151 [17:28<28:31, 18.60s/it]
 40%|███▉      | 60/151 [17:47<28:10, 18.58s/it]
 40%|████      | 61/151 [18:01<26:02, 17.36s/it]
 41%|████      | 62/151 [18:17<25:01, 16.87s/it]
 42%|████▏     | 63/151 [18:34<24:49, 16.92s/it]
 42%|████▏     | 64/151 [18:49<23:41, 16.34s/it]
 43%|████▎     | 65/151 [19:05<23:22, 16.30s/it]
 44%|████▎     | 66/151 [19:24<24:16, 17.13s/it]
 44%|████▍     | 67/151 [19:41<23:42, 16.93s/it]
 45%|████▌     | 68/151 [19:55<22:23, 16.18s/it]
 46%|████▌     | 69/151 [20:15<23:42, 17.34s/it]
 46%|████▋     | 70/151 [20:33<23:45, 17.60s/it]
 47%|████▋     | 71/151 [20:49<22:37, 16.97s/it]
 48%|████▊     | 72/151 [21:04<21:49, 16.58s/it]
 48%|████▊     | 73/151 [21:21<21:39, 16.66s/it]
 49%|████▉     | 74/151 [21:39<21:54, 17.07s/it]
 50%|████▉     | 75/151 [21:56<21:33, 17.02s/it]
 50%|█████     | 76/151 [22:13<21:10, 16.94s/it]
 51%|█████     | 77/151 [22:31<21:22, 17.33s/it]
 52%|█████▏    | 78/151 [22:50<21:44, 17.87s/it]
 52%|█████▏    | 79/151 [23:06<20:41, 17.24s/it]
 53%|█████▎    | 80/151 [23:23<20:11, 17.07s/it]
 54%|█████▎    | 81/151 [23:37<18:50, 16.15s/it]
 54%|█████▍    | 82/151 [23:55<19:23, 16.86s/it]
 55%|█████▍    | 83/151 [24:08<17:49, 15.73s/it]
 56%|█████▌    | 84/151 [24:22<16:43, 14.98s/it]
 56%|█████▋    | 85/151 [24:40<17:34, 15.98s/it]
 57%|█████▋    | 86/151 [25:05<20:10, 18.63s/it]
 58%|█████▊    | 87/151 [25:22<19:33, 18.33s/it]
 58%|█████▊    | 88/151 [25:40<18:57, 18.05s/it]
 59%|█████▉    | 89/151 [25:57<18:31, 17.93s/it]
 60%|█████▉    | 90/151 [26:12<17:09, 16.87s/it]
 60%|██████    | 91/151 [26:26<16:03, 16.06s/it]
 61%|██████    | 92/151 [26:53<19:04, 19.39s/it]
 62%|██████▏   | 93/151 [27:13<18:58, 19.62s/it]
 62%|██████▏   | 94/151 [27:29<17:28, 18.39s/it]
 63%|██████▎   | 95/151 [27:44<16:09, 17.31s/it]
 64%|██████▎   | 96/151 [28:05<17:05, 18.65s/it]
 64%|██████▍   | 97/151 [28:28<17:54, 19.90s/it]
 65%|██████▍   | 98/151 [28:43<16:11, 18.34s/it]
 66%|██████▌   | 99/151 [29:00<15:39, 18.08s/it]
 66%|██████▌   | 100/151 [29:29<17:56, 21.11s/it]
 67%|██████▋   | 101/151 [29:44<16:12, 19.46s/it]
 68%|██████▊   | 102/151 [30:05<16:14, 19.89s/it]
 68%|██████▊   | 103/151 [30:27<16:20, 20.43s/it]
 69%|██████▉   | 104/151 [30:52<17:03, 21.77s/it]
 70%|██████▉   | 105/151 [31:14<16:48, 21.91s/it]
 70%|███████   | 106/151 [31:34<16:05, 21.45s/it]
 71%|███████   | 107/151 [31:55<15:28, 21.11s/it]
 72%|███████▏  | 108/151 [32:12<14:21, 20.03s/it]
 72%|███████▏  | 109/151 [32:46<16:55, 24.18s/it]
 73%|███████▎  | 110/151 [33:04<15:22, 22.49s/it]
 74%|███████▎  | 111/151 [33:19<13:27, 20.18s/it]
 74%|███████▍  | 112/151 [33:43<13:53, 21.36s/it]
 75%|███████▍  | 113/151 [33:58<12:18, 19.43s/it]
 75%|███████▌  | 114/151 [34:14<11:18, 18.33s/it]
 76%|███████▌  | 115/151 [34:31<10:47, 17.99s/it]
 77%|███████▋  | 116/151 [34:50<10:38, 18.26s/it]
 77%|███████▋  | 117/151 [35:04<09:32, 16.83s/it]
 78%|███████▊  | 118/151 [35:37<12:01, 21.86s/it]
 79%|███████▉  | 119/151 [35:55<11:02, 20.70s/it]
 79%|███████▉  | 120/151 [36:12<10:09, 19.65s/it]
 80%|████████  | 121/151 [36:30<09:34, 19.16s/it]
 81%|████████  | 122/151 [36:46<08:45, 18.13s/it]
 81%|████████▏ | 123/151 [37:17<10:13, 21.91s/it]
 82%|████████▏ | 124/151 [37:32<09:00, 20.01s/it]
 83%|████████▎ | 125/151 [37:47<08:00, 18.50s/it]
 83%|████████▎ | 126/151 [38:10<08:11, 19.66s/it]
 84%|████████▍ | 127/151 [38:32<08:08, 20.34s/it]
 85%|████████▍ | 128/151 [38:48<07:21, 19.20s/it]
 85%|████████▌ | 129/151 [39:12<07:33, 20.61s/it]
 86%|████████▌ | 130/151 [39:26<06:28, 18.48s/it]
 87%|████████▋ | 131/151 [39:43<06:02, 18.14s/it]
 87%|████████▋ | 132/151 [40:01<05:45, 18.17s/it]
 88%|████████▊ | 133/151 [40:22<05:42, 19.01s/it]
 89%|████████▊ | 134/151 [40:39<05:12, 18.41s/it]
 89%|████████▉ | 135/151 [40:54<04:35, 17.23s/it]
 90%|█████████ | 136/151 [41:12<04:23, 17.58s/it]
 91%|█████████ | 137/151 [41:31<04:10, 17.87s/it]
 91%|█████████▏| 138/151 [41:50<03:56, 18.17s/it]
 92%|█████████▏| 139/151 [42:09<03:41, 18.44s/it]
 93%|█████████▎| 140/151 [42:26<03:18, 18.06s/it]
 93%|█████████▎| 141/151 [42:42<02:55, 17.53s/it]
 94%|█████████▍| 142/151 [42:57<02:30, 16.67s/it]
 95%|█████████▍| 143/151 [43:16<02:19, 17.42s/it]
 95%|█████████▌| 144/151 [43:34<02:02, 17.56s/it]
 96%|█████████▌| 145/151 [43:47<01:38, 16.40s/it]
 97%|█████████▋| 146/151 [44:05<01:24, 16.84s/it]
 97%|█████████▋| 147/151 [44:23<01:08, 17.00s/it]
 98%|█████████▊| 148/151 [44:40<00:51, 17.17s/it]
 99%|█████████▊| 149/151 [44:59<00:35, 17.75s/it]
 99%|█████████▉| 150/151 [45:20<00:18, 18.62s/it]
100%|██████████| 151/151 [45:39<00:00, 18.65s/it]
100%|██████████| 151/151 [45:39<00:00, 18.14s/it]
[nltk_data] Error loading wordnet: <urlopen error [Errno 101] Network
[nltk_data]     is unreachable>
{'shortdep_cloze': {'exact_match': 0.4078, 'partial_match': 0.4061}}
