Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.36it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.48it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.30it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.36it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.96it/s]
Device set to use cuda:0

  0%|          | 0/151 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  1%|          | 1/151 [00:28<1:10:20, 28.13s/it]
  1%|▏         | 2/151 [00:41<48:48, 19.66s/it]  
  2%|▏         | 3/151 [01:06<53:38, 21.75s/it]
  3%|▎         | 4/151 [01:23<49:09, 20.07s/it]
  3%|▎         | 5/151 [01:40<45:48, 18.83s/it]
  4%|▍         | 6/151 [02:01<47:09, 19.52s/it]
  5%|▍         | 7/151 [02:20<46:45, 19.49s/it]
  5%|▌         | 8/151 [02:32<40:49, 17.13s/it]
  6%|▌         | 9/151 [02:48<39:49, 16.83s/it]
  7%|▋         | 10/151 [03:06<40:03, 17.05s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  7%|▋         | 11/151 [03:25<41:40, 17.86s/it]
  8%|▊         | 12/151 [03:43<40:50, 17.63s/it]
  9%|▊         | 13/151 [03:59<39:27, 17.16s/it]
  9%|▉         | 14/151 [04:14<37:50, 16.57s/it]
 10%|▉         | 15/151 [04:34<40:10, 17.72s/it]
 11%|█         | 16/151 [04:52<39:57, 17.76s/it]
 11%|█▏        | 17/151 [05:11<40:32, 18.15s/it]
 12%|█▏        | 18/151 [05:26<38:18, 17.29s/it]
 13%|█▎        | 19/151 [05:44<38:12, 17.37s/it]
 13%|█▎        | 20/151 [06:05<40:09, 18.40s/it]
 14%|█▍        | 21/151 [06:25<41:01, 18.94s/it]
 15%|█▍        | 22/151 [06:44<40:31, 18.85s/it]
 15%|█▌        | 23/151 [07:01<39:08, 18.35s/it]
 16%|█▌        | 24/151 [07:14<35:31, 16.78s/it]
 17%|█▋        | 25/151 [07:32<36:04, 17.18s/it]
 17%|█▋        | 26/151 [07:45<33:22, 16.02s/it]
 18%|█▊        | 27/151 [07:59<31:32, 15.26s/it]
 19%|█▊        | 28/151 [08:16<32:16, 15.75s/it]
 19%|█▉        | 29/151 [08:34<33:47, 16.62s/it]
 20%|█▉        | 30/151 [08:48<31:44, 15.74s/it]
 21%|██        | 31/151 [09:11<35:50, 17.92s/it]
 21%|██        | 32/151 [09:29<35:40, 17.99s/it]
 22%|██▏       | 33/151 [09:47<35:17, 17.94s/it]
 23%|██▎       | 34/151 [10:04<34:34, 17.73s/it]
 23%|██▎       | 35/151 [10:22<34:17, 17.73s/it]
 24%|██▍       | 36/151 [10:37<32:09, 16.78s/it]
 25%|██▍       | 37/151 [10:54<32:24, 17.06s/it]
 25%|██▌       | 38/151 [11:14<33:36, 17.84s/it]
 26%|██▌       | 39/151 [11:31<32:47, 17.57s/it]
 26%|██▋       | 40/151 [11:47<31:48, 17.20s/it]
 27%|██▋       | 41/151 [12:00<28:59, 15.81s/it]
 28%|██▊       | 42/151 [12:21<31:33, 17.37s/it]
 28%|██▊       | 43/151 [12:37<30:21, 16.87s/it]
 29%|██▉       | 44/151 [12:55<30:56, 17.35s/it]
 30%|██▉       | 45/151 [13:18<33:52, 19.17s/it]
 30%|███       | 46/151 [13:37<33:07, 18.93s/it]
 31%|███       | 47/151 [13:53<31:36, 18.24s/it]
 32%|███▏      | 48/151 [14:09<30:08, 17.55s/it]
 32%|███▏      | 49/151 [14:27<29:50, 17.56s/it]
 33%|███▎      | 50/151 [14:42<28:12, 16.76s/it]
 34%|███▍      | 51/151 [15:04<30:47, 18.48s/it]
 34%|███▍      | 52/151 [15:21<29:37, 17.95s/it]
 35%|███▌      | 53/151 [15:37<28:15, 17.30s/it]
 36%|███▌      | 54/151 [15:54<27:53, 17.25s/it]
 36%|███▋      | 55/151 [16:10<27:07, 16.95s/it]
 37%|███▋      | 56/151 [16:23<24:42, 15.60s/it]
 38%|███▊      | 57/151 [16:41<25:43, 16.41s/it]
 38%|███▊      | 58/151 [17:02<27:45, 17.91s/it]
 39%|███▉      | 59/151 [17:20<27:18, 17.81s/it]
 40%|███▉      | 60/151 [17:40<28:05, 18.53s/it]
 40%|████      | 61/151 [17:55<26:21, 17.57s/it]
 41%|████      | 62/151 [18:13<25:58, 17.51s/it]
 42%|████▏     | 63/151 [18:27<24:10, 16.49s/it]
 42%|████▏     | 64/151 [18:43<23:31, 16.22s/it]
 43%|████▎     | 65/151 [18:59<23:08, 16.15s/it]
 44%|████▎     | 66/151 [19:15<23:02, 16.27s/it]
 44%|████▍     | 67/151 [19:32<23:03, 16.48s/it]
 45%|████▌     | 68/151 [19:47<21:59, 15.90s/it]
 46%|████▌     | 69/151 [20:08<23:50, 17.45s/it]
 46%|████▋     | 70/151 [20:26<23:46, 17.61s/it]
 47%|████▋     | 71/151 [20:39<21:54, 16.43s/it]
 48%|████▊     | 72/151 [20:56<21:37, 16.43s/it]
 48%|████▊     | 73/151 [21:12<21:22, 16.44s/it]
 49%|████▉     | 74/151 [21:28<21:01, 16.38s/it]
 50%|████▉     | 75/151 [21:46<21:04, 16.64s/it]
 50%|█████     | 76/151 [22:02<20:43, 16.58s/it]
 51%|█████     | 77/151 [22:23<22:03, 17.89s/it]
 52%|█████▏    | 78/151 [22:41<21:41, 17.83s/it]
 52%|█████▏    | 79/151 [22:56<20:31, 17.11s/it]
 53%|█████▎    | 80/151 [23:11<19:30, 16.48s/it]
 54%|█████▎    | 81/151 [23:25<18:11, 15.59s/it]
 54%|█████▍    | 82/151 [23:42<18:27, 16.04s/it]
 55%|█████▍    | 83/151 [23:56<17:25, 15.38s/it]
 56%|█████▌    | 84/151 [24:08<16:18, 14.60s/it]
 56%|█████▋    | 85/151 [24:27<17:12, 15.64s/it]
 57%|█████▋    | 86/151 [24:48<18:41, 17.25s/it]
 58%|█████▊    | 87/151 [25:07<19:07, 17.94s/it]
