Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.81it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.28it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.60it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.17it/s]
Device set to use cuda:0

  0%|          | 0/151 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  1%|          | 1/151 [00:25<1:03:19, 25.33s/it]
  1%|▏         | 2/151 [00:38<44:48, 18.05s/it]  
  2%|▏         | 3/151 [01:01<50:51, 20.62s/it]
  3%|▎         | 4/151 [01:17<45:16, 18.48s/it]
  3%|▎         | 5/151 [01:36<45:55, 18.87s/it]
  4%|▍         | 6/151 [01:59<48:54, 20.24s/it]
  5%|▍         | 7/151 [02:16<46:00, 19.17s/it]
  5%|▌         | 8/151 [02:27<39:31, 16.58s/it]
  6%|▌         | 9/151 [02:42<37:45, 15.96s/it]
  7%|▋         | 10/151 [02:59<38:40, 16.46s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  7%|▋         | 11/151 [03:18<40:03, 17.16s/it]
  8%|▊         | 12/151 [03:37<40:46, 17.60s/it]
  9%|▊         | 13/151 [03:52<38:52, 16.90s/it]
  9%|▉         | 14/151 [04:09<38:35, 16.90s/it]
 10%|▉         | 15/151 [04:30<41:32, 18.33s/it]
