Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.63it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.00it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.75it/s]

  0%|          | 0/6500 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  0%|          | 1/6500 [00:05<9:30:06,  5.26s/it]
  0%|          | 2/6500 [00:05<4:22:07,  2.42s/it]
  0%|          | 3/6500 [00:06<2:44:41,  1.52s/it]
  0%|          | 4/6500 [00:06<1:57:58,  1.09s/it]
  0%|          | 5/6500 [00:06<1:31:14,  1.19it/s]
  0%|          | 6/6500 [00:07<1:19:59,  1.35it/s]
  0%|          | 7/6500 [00:08<1:11:20,  1.52it/s]
  0%|          | 8/6500 [00:08<1:05:38,  1.65it/s]
  0%|          | 9/6500 [00:09<1:02:56,  1.72it/s]
  0%|          | 10/6500 [00:09<59:06,  1.83it/s] You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/6500 [00:10<58:41,  1.84it/s]
  0%|          | 12/6500 [00:10<56:10,  1.92it/s]
  0%|          | 13/6500 [00:11<55:39,  1.94it/s]
  0%|          | 14/6500 [00:11<54:47,  1.97it/s]
  0%|          | 15/6500 [00:11<53:24,  2.02it/s]
  0%|          | 16/6500 [00:12<53:55,  2.00it/s]
  0%|          | 17/6500 [00:12<52:10,  2.07it/s]
  0%|          | 18/6500 [00:13<54:25,  1.98it/s]
  0%|          | 19/6500 [00:13<52:30,  2.06it/s]
  0%|          | 20/6500 [00:14<52:34,  2.05it/s]
  0%|          | 21/6500 [00:14<51:53,  2.08it/s]
  0%|          | 22/6500 [00:15<50:45,  2.13it/s]
  0%|          | 23/6500 [00:15<52:03,  2.07it/s]
  0%|          | 24/6500 [00:16<51:33,  2.09it/s]
  0%|          | 25/6500 [00:16<49:47,  2.17it/s]
  0%|          | 26/6500 [00:17<49:16,  2.19it/s]
  0%|          | 27/6500 [00:17<53:14,  2.03it/s]
