Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.45it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.90it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.53it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.15it/s]

  0%|          | 0/6500 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  0%|          | 1/6500 [00:08<14:48:14,  8.20s/it]
  0%|          | 2/6500 [00:08<6:52:24,  3.81s/it] 
  0%|          | 3/6500 [00:09<4:19:21,  2.40s/it]
  0%|          | 4/6500 [00:10<3:07:00,  1.73s/it]
  0%|          | 5/6500 [00:11<2:25:30,  1.34s/it]
  0%|          | 6/6500 [00:11<2:03:15,  1.14s/it]
  0%|          | 7/6500 [00:12<1:47:20,  1.01it/s]
  0%|          | 8/6500 [00:13<1:36:55,  1.12it/s]
  0%|          | 9/6500 [00:13<1:31:24,  1.18it/s]
  0%|          | 10/6500 [00:14<1:27:20,  1.24it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/6500 [00:15<1:24:18,  1.28it/s]
  0%|          | 12/6500 [00:16<1:22:08,  1.32it/s]
  0%|          | 13/6500 [00:16<1:24:31,  1.28it/s]
  0%|          | 14/6500 [00:17<1:21:27,  1.33it/s]
  0%|          | 15/6500 [00:18<1:22:34,  1.31it/s]
  0%|          | 16/6500 [00:19<1:21:45,  1.32it/s]
  0%|          | 17/6500 [00:19<1:19:35,  1.36it/s]
  0%|          | 18/6500 [00:20<1:20:34,  1.34it/s]
  0%|          | 19/6500 [00:21<1:19:36,  1.36it/s]
  0%|          | 20/6500 [00:21<1:18:03,  1.38it/s]
  0%|          | 21/6500 [00:22<1:18:37,  1.37it/s]
  0%|          | 22/6500 [00:23<1:18:39,  1.37it/s]
  0%|          | 23/6500 [00:24<1:18:12,  1.38it/s]
  0%|          | 24/6500 [00:24<1:18:49,  1.37it/s]
  0%|          | 25/6500 [00:25<1:16:43,  1.41it/s]
  0%|          | 26/6500 [00:26<1:16:50,  1.40it/s]
  0%|          | 27/6500 [00:27<1:18:32,  1.37it/s]
  0%|          | 28/6500 [00:27<1:18:07,  1.38it/s]
  0%|          | 29/6500 [00:28<1:19:09,  1.36it/s]
  0%|          | 30/6500 [00:29<1:18:32,  1.37it/s]
  0%|          | 31/6500 [00:29<1:17:20,  1.39it/s]
  0%|          | 32/6500 [00:30<1:16:28,  1.41it/s]
  1%|          | 33/6500 [00:31<1:15:03,  1.44it/s]
  1%|          | 34/6500 [00:31<1:16:25,  1.41it/s]
  1%|          | 35/6500 [00:32<1:16:40,  1.41it/s]
  1%|          | 36/6500 [00:33<1:19:00,  1.36it/s]
  1%|          | 37/6500 [00:34<1:18:28,  1.37it/s]
  1%|          | 38/6500 [00:34<1:20:06,  1.34it/s]
  1%|          | 39/6500 [00:35<1:23:11,  1.29it/s]
  1%|          | 40/6500 [00:36<1:22:08,  1.31it/s]
  1%|          | 41/6500 [00:37<1:21:24,  1.32it/s]
  1%|          | 42/6500 [00:38<1:20:37,  1.33it/s]
  1%|          | 43/6500 [00:38<1:20:32,  1.34it/s]
  1%|          | 44/6500 [00:39<1:19:31,  1.35it/s]
  1%|          | 45/6500 [00:40<1:18:45,  1.37it/s]
  1%|          | 46/6500 [00:40<1:18:30,  1.37it/s]
  1%|          | 47/6500 [00:41<1:18:34,  1.37it/s]
