Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.36it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.91it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  7.46it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  8.06it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.64it/s]
Device set to use cuda:0

  0%|          | 0/151 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  1%|          | 1/151 [00:23<58:38, 23.46s/it]
  1%|▏         | 2/151 [00:36<43:32, 17.53s/it]
  2%|▏         | 3/151 [00:57<47:05, 19.09s/it]
  3%|▎         | 4/151 [01:14<44:13, 18.05s/it]
  3%|▎         | 5/151 [01:34<46:06, 18.95s/it]
  4%|▍         | 6/151 [01:55<47:11, 19.53s/it]
  5%|▍         | 7/151 [02:10<43:31, 18.14s/it]
  5%|▌         | 8/151 [02:19<36:04, 15.14s/it]
  6%|▌         | 9/151 [02:36<36:59, 15.63s/it]
  7%|▋         | 10/151 [02:55<39:47, 16.93s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  7%|▋         | 11/151 [03:17<42:30, 18.22s/it]
  8%|▊         | 12/151 [03:34<41:24, 17.88s/it]
  9%|▊         | 13/151 [03:47<37:48, 16.44s/it]
  9%|▉         | 14/151 [04:06<39:17, 17.20s/it]
 10%|▉         | 15/151 [04:30<43:46, 19.31s/it]
 11%|█         | 16/151 [04:49<43:00, 19.12s/it]
 11%|█▏        | 17/151 [05:04<40:24, 18.09s/it]
 12%|█▏        | 18/151 [05:17<36:36, 16.52s/it]
 13%|█▎        | 19/151 [05:34<36:45, 16.71s/it]
 13%|█▎        | 20/151 [05:53<37:24, 17.13s/it]
 14%|█▍        | 21/151 [06:13<39:25, 18.20s/it]
 15%|█▍        | 22/151 [06:29<37:49, 17.59s/it]
 15%|█▌        | 23/151 [06:47<37:50, 17.74s/it]
 16%|█▌        | 24/151 [07:04<36:58, 17.47s/it]
 17%|█▋        | 25/151 [07:23<37:15, 17.74s/it]
 17%|█▋        | 26/151 [07:35<33:35, 16.12s/it]
 18%|█▊        | 27/151 [07:48<31:11, 15.09s/it]
 19%|█▊        | 28/151 [08:08<34:05, 16.63s/it]
 19%|█▉        | 29/151 [08:25<34:01, 16.74s/it]
