Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.68it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.26it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.62it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.14it/s]
Device set to use cuda:0

  0%|          | 0/151 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  1%|          | 1/151 [00:23<58:55, 23.57s/it]
  1%|▏         | 2/151 [00:35<41:14, 16.60s/it]
  2%|▏         | 3/151 [00:57<47:31, 19.26s/it]
  3%|▎         | 4/151 [01:13<43:42, 17.84s/it]
  3%|▎         | 5/151 [01:28<40:48, 16.77s/it]
  4%|▍         | 6/151 [01:50<45:17, 18.74s/it]
  5%|▍         | 7/151 [02:06<42:49, 17.84s/it]
  5%|▌         | 8/151 [02:17<36:46, 15.43s/it]
  6%|▌         | 9/151 [02:32<36:10, 15.29s/it]
  7%|▋         | 10/151 [02:50<37:52, 16.12s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  7%|▋         | 11/151 [03:10<40:21, 17.30s/it]
  8%|▊         | 12/151 [03:27<40:02, 17.28s/it]
  9%|▊         | 13/151 [03:42<38:01, 16.53s/it]
  9%|▉         | 14/151 [03:57<37:04, 16.24s/it]
 10%|▉         | 15/151 [04:18<39:39, 17.50s/it]
 11%|█         | 16/151 [04:36<39:49, 17.70s/it]
 11%|█▏        | 17/151 [04:55<40:37, 18.19s/it]
 12%|█▏        | 18/151 [05:08<36:41, 16.55s/it]
 13%|█▎        | 19/151 [05:24<35:53, 16.32s/it]
 13%|█▎        | 20/151 [05:45<38:40, 17.71s/it]
 14%|█▍        | 21/151 [06:07<41:24, 19.11s/it]
 15%|█▍        | 22/151 [06:29<42:46, 19.89s/it]
 15%|█▌        | 23/151 [06:49<43:01, 20.17s/it]
 16%|█▌        | 24/151 [07:04<39:22, 18.60s/it]
 17%|█▋        | 25/151 [07:23<39:10, 18.66s/it]
 17%|█▋        | 26/151 [07:38<36:18, 17.43s/it]
 18%|█▊        | 27/151 [07:52<34:22, 16.63s/it]
 19%|█▊        | 28/151 [08:12<35:58, 17.55s/it]
 19%|█▉        | 29/151 [08:29<35:14, 17.33s/it]
 20%|█▉        | 30/151 [08:42<32:07, 15.93s/it]
 21%|██        | 31/151 [09:05<36:01, 18.01s/it]
 21%|██        | 32/151 [09:20<34:17, 17.29s/it]
 22%|██▏       | 33/151 [09:36<33:20, 16.96s/it]
 23%|██▎       | 34/151 [09:56<34:49, 17.86s/it]
 23%|██▎       | 35/151 [10:14<34:43, 17.96s/it]
 24%|██▍       | 36/151 [10:30<33:05, 17.26s/it]
 25%|██▍       | 37/151 [10:49<34:00, 17.90s/it]
 25%|██▌       | 38/151 [11:08<34:10, 18.15s/it]
 26%|██▌       | 39/151 [11:27<34:02, 18.24s/it]
 26%|██▋       | 40/151 [11:43<32:53, 17.78s/it]
 27%|██▋       | 41/151 [11:57<30:14, 16.49s/it]
 28%|██▊       | 42/151 [12:18<32:25, 17.85s/it]
 28%|██▊       | 43/151 [12:33<30:49, 17.13s/it]
 29%|██▉       | 44/151 [12:51<30:44, 17.24s/it]
 30%|██▉       | 45/151 [13:09<31:10, 17.65s/it]
 30%|███       | 46/151 [13:22<28:23, 16.22s/it]
 31%|███       | 47/151 [13:37<27:25, 15.83s/it]
 32%|███▏      | 48/151 [13:54<27:51, 16.23s/it]
 32%|███▏      | 49/151 [14:12<28:19, 16.66s/it]
 33%|███▎      | 50/151 [14:34<30:47, 18.29s/it]
 34%|███▍      | 51/151 [14:59<33:55, 20.36s/it]
 34%|███▍      | 52/151 [15:16<31:35, 19.14s/it]
 35%|███▌      | 53/151 [15:32<29:45, 18.22s/it]
 36%|███▌      | 54/151 [15:55<32:02, 19.82s/it]
 36%|███▋      | 55/151 [16:11<29:57, 18.72s/it]
