Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.74it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.33it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.63it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.16it/s]
Device set to use cuda:0

  0%|          | 0/151 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  1%|          | 1/151 [00:25<1:02:40, 25.07s/it]
  1%|▏         | 2/151 [00:41<49:52, 20.09s/it]  
  2%|▏         | 3/151 [01:04<52:40, 21.35s/it]
  3%|▎         | 4/151 [01:23<49:40, 20.28s/it]
  3%|▎         | 5/151 [01:42<48:42, 20.02s/it]
  4%|▍         | 6/151 [02:03<49:02, 20.29s/it]
  5%|▍         | 7/151 [02:19<45:40, 19.03s/it]
  5%|▌         | 8/151 [02:30<38:57, 16.34s/it]
  6%|▌         | 9/151 [02:48<40:11, 16.98s/it]
  7%|▋         | 10/151 [03:11<43:57, 18.70s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  7%|▋         | 11/151 [03:33<45:55, 19.68s/it]
  8%|▊         | 12/151 [03:51<44:08, 19.05s/it]
  9%|▊         | 13/151 [04:07<41:54, 18.22s/it]
  9%|▉         | 14/151 [04:24<40:50, 17.88s/it]
 10%|▉         | 15/151 [04:47<44:05, 19.46s/it]
 11%|█         | 16/151 [05:05<42:55, 19.08s/it]
 11%|█▏        | 17/151 [05:26<43:48, 19.62s/it]
 12%|█▏        | 18/151 [05:44<42:13, 19.05s/it]
 13%|█▎        | 19/151 [06:02<41:06, 18.68s/it]
 13%|█▎        | 20/151 [06:24<43:04, 19.73s/it]
 14%|█▍        | 21/151 [06:47<44:48, 20.68s/it]
 15%|█▍        | 22/151 [07:08<44:48, 20.84s/it]
 15%|█▌        | 23/151 [07:29<44:37, 20.91s/it]
 16%|█▌        | 24/151 [07:43<39:43, 18.77s/it]
 17%|█▋        | 25/151 [07:59<38:04, 18.13s/it]
 17%|█▋        | 26/151 [08:14<35:30, 17.04s/it]
 18%|█▊        | 27/151 [08:28<33:24, 16.17s/it]
 19%|█▊        | 28/151 [08:49<36:19, 17.72s/it]
 19%|█▉        | 29/151 [09:08<36:22, 17.89s/it]
 20%|█▉        | 30/151 [09:24<35:25, 17.56s/it]
 21%|██        | 31/151 [09:47<37:52, 18.94s/it]
 21%|██        | 32/151 [10:03<35:55, 18.12s/it]
 22%|██▏       | 33/151 [10:22<36:11, 18.41s/it]
 23%|██▎       | 34/151 [10:46<39:04, 20.04s/it]
 23%|██▎       | 35/151 [11:00<35:29, 18.36s/it]
 24%|██▍       | 36/151 [11:14<32:47, 17.11s/it]
 25%|██▍       | 37/151 [11:34<33:41, 17.73s/it]
 25%|██▌       | 38/151 [11:54<35:06, 18.64s/it]
 26%|██▌       | 39/151 [12:14<35:21, 18.94s/it]
