Using the latest cached version of the dataset since simonjegou/loogle couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'shortdep_cloze' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___loogle/shortdep_cloze/0.0.0/6e3eaf28d24ce34933170c85de36be2448d0d2a7 (last modified on Thu Dec 12 10:35:42 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.09it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.90it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.08it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.03it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.51it/s]
Device set to use cuda:0

  0%|          | 0/151 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  1%|          | 1/151 [00:19<48:34, 19.43s/it]
  1%|▏         | 2/151 [00:32<38:58, 15.69s/it]
  2%|▏         | 3/151 [00:55<46:53, 19.01s/it]
  3%|▎         | 4/151 [01:10<43:10, 17.62s/it]
  3%|▎         | 5/151 [01:27<42:02, 17.28s/it]
  4%|▍         | 6/151 [01:49<45:16, 18.74s/it]
  5%|▍         | 7/151 [02:04<42:02, 17.51s/it]
  5%|▌         | 8/151 [02:13<35:10, 14.76s/it]
  6%|▌         | 9/151 [02:30<37:12, 15.72s/it]
  7%|▋         | 10/151 [02:48<38:23, 16.34s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  7%|▋         | 11/151 [03:05<38:17, 16.41s/it]
  8%|▊         | 12/151 [03:24<39:54, 17.23s/it]
  9%|▊         | 13/151 [03:38<37:43, 16.40s/it]
  9%|▉         | 14/151 [03:52<35:56, 15.74s/it]
 10%|▉         | 15/151 [04:17<41:30, 18.31s/it]
 11%|█         | 16/151 [04:33<40:04, 17.81s/it]
 11%|█▏        | 17/151 [04:50<39:04, 17.49s/it]
 12%|█▏        | 18/151 [05:03<35:40, 16.09s/it]
 13%|█▎        | 19/151 [05:19<35:20, 16.06s/it]
 13%|█▎        | 20/151 [05:39<37:39, 17.25s/it]
 14%|█▍        | 21/151 [05:59<39:24, 18.19s/it]
 15%|█▍        | 22/151 [06:18<39:20, 18.30s/it]
 15%|█▌        | 23/151 [06:33<37:10, 17.43s/it]
 16%|█▌        | 24/151 [06:47<34:18, 16.21s/it]
 17%|█▋        | 25/151 [07:04<34:30, 16.43s/it]
 17%|█▋        | 26/151 [07:18<32:45, 15.72s/it]
 18%|█▊        | 27/151 [07:30<30:26, 14.73s/it]
 19%|█▊        | 28/151 [07:47<31:38, 15.43s/it]
 19%|█▉        | 29/151 [08:03<31:47, 15.64s/it]
 20%|█▉        | 30/151 [08:17<30:38, 15.19s/it]
 21%|██        | 31/151 [08:39<34:05, 17.05s/it]
 21%|██        | 32/151 [08:55<32:59, 16.64s/it]
 22%|██▏       | 33/151 [09:09<31:32, 16.04s/it]
 23%|██▎       | 34/151 [09:30<33:56, 17.41s/it]
 23%|██▎       | 35/151 [09:45<32:22, 16.74s/it]
 24%|██▍       | 36/151 [10:01<31:24, 16.39s/it]
 25%|██▍       | 37/151 [10:21<33:29, 17.63s/it]
 25%|██▌       | 38/151 [10:40<33:51, 17.98s/it]
 26%|██▌       | 39/151 [11:00<34:59, 18.75s/it]
 26%|██▋       | 40/151 [11:14<31:50, 17.21s/it]
 27%|██▋       | 41/151 [11:29<30:18, 16.53s/it]
 28%|██▊       | 42/151 [11:51<32:50, 18.08s/it]
 28%|██▊       | 43/151 [12:06<30:58, 17.21s/it]
 29%|██▉       | 44/151 [12:23<30:48, 17.27s/it]
 30%|██▉       | 45/151 [12:43<31:49, 18.01s/it]
 30%|███       | 46/151 [12:56<28:45, 16.44s/it]
 31%|███       | 47/151 [13:14<29:20, 16.93s/it]
 32%|███▏      | 48/151 [13:35<31:10, 18.16s/it]
 32%|███▏      | 49/151 [13:53<30:40, 18.04s/it]
 33%|███▎      | 50/151 [14:06<27:56, 16.60s/it]
 34%|███▍      | 51/151 [14:29<30:53, 18.53s/it]
 34%|███▍      | 52/151 [14:45<29:15, 17.73s/it]
 35%|███▌      | 53/151 [14:58<26:47, 16.40s/it]
 36%|███▌      | 54/151 [15:22<30:22, 18.79s/it]
 36%|███▋      | 55/151 [15:39<28:57, 18.10s/it]
 37%|███▋      | 56/151 [15:50<25:11, 15.91s/it]
 38%|███▊      | 57/151 [16:14<28:54, 18.45s/it]
 38%|███▊      | 58/151 [16:35<29:52, 19.27s/it]
 39%|███▉      | 59/151 [16:55<29:43, 19.39s/it]
 40%|███▉      | 60/151 [17:12<28:16, 18.64s/it]
 40%|████      | 61/151 [17:24<25:00, 16.67s/it]
 41%|████      | 62/151 [17:35<22:21, 15.07s/it]
 42%|████▏     | 63/151 [17:50<21:55, 14.95s/it]
 42%|████▏     | 64/151 [18:03<20:51, 14.38s/it]
 43%|████▎     | 65/151 [18:19<21:28, 14.98s/it]
 44%|████▎     | 66/151 [18:39<23:19, 16.46s/it]
 44%|████▍     | 67/151 [18:53<21:58, 15.70s/it]
